mhjd,mag_A,magerr_A,mag_B,magerr_B,mag_C,magerr_C,mag_D,magerr_D,telescope
52863.88300,-10.91666,0.01310,-10.38366,0.01920,-10.42866,0.01820,-10.21666,0.02220,SMARTS
52871.82900,-10.84166,0.01670,-10.38766,0.02390,-10.45966,0.02190,-10.24766,0.02510,SMARTS
52877.84300,-10.84766,0.01200,-10.37166,0.01700,-10.35066,0.01700,-10.23466,0.01800,SMARTS
52884.78400,-10.84066,0.01200,-10.36266,0.01800,-10.35966,0.01700,-10.16766,0.01900,SMARTS
52891.82700,-10.80966,0.01680,-10.32666,0.02580,-10.33566,0.02400,-10.20666,0.02610,SMARTS
52899.84300,-10.81066,0.01200,-10.28766,0.01800,-10.30866,0.01700,-10.18166,0.01900,SMARTS
52906.84800,-10.79766,0.01770,-10.28666,0.02240,-10.27566,0.02260,-10.14666,0.02420,SMARTS
52916.80300,-10.78966,0.01590,-10.29566,0.02170,-10.30766,0.02100,-10.08466,0.02370,SMARTS
52919.82800,-10.80466,0.01300,-10.25666,0.02000,-10.28266,0.01900,-10.12766,0.02100,SMARTS
52926.78000,-10.79566,0.01200,-10.27966,0.01800,-10.37766,0.01600,-10.15266,0.01900,SMARTS
52937.67200,-10.82366,0.01150,-10.28866,0.01670,-10.31066,0.01580,-10.10766,0.01800,SMARTS
52941.68900,-10.77166,0.01590,-10.28766,0.02040,-10.32266,0.01960,-10.14166,0.02200,SMARTS
52947.69800,-10.79766,0.01100,-10.25966,0.01600,-10.30066,0.01600,-10.10666,0.01800,SMARTS
52954.71100,-10.75966,0.04120,-10.18966,0.05960,-10.20566,0.05820,-10.14166,0.06080,SMARTS
52958.74200,-10.80266,0.01200,-10.22466,0.01800,-10.24866,0.01700,-10.16266,0.01800,SMARTS
52961.68200,-10.77766,0.01440,-10.26966,0.02080,-10.24866,0.02000,-10.08566,0.02230,SMARTS
52962.68000,-10.78566,0.01160,-10.28166,0.01590,-10.28066,0.01590,-10.10366,0.01800,SMARTS
52965.63000,-10.82166,0.01200,-10.27166,0.01900,-10.21166,0.01900,-10.07266,0.02100,SMARTS
52967.63700,-10.80466,0.01580,-10.24266,0.02270,-10.29766,0.02110,-10.10166,0.02360,SMARTS
52972.61900,-10.76666,0.02350,-10.24566,0.03080,-10.25766,0.03030,-10.04066,0.03390,SMARTS
52975.66900,-10.80766,0.01360,-10.24066,0.01850,-10.29266,0.01760,-10.11866,0.01980,SMARTS
52979.63200,-10.80566,0.01200,-10.32566,0.01900,-10.26266,0.01900,-10.09066,0.02200,SMARTS
52982.68200,-10.82766,0.01800,-10.17666,0.03200,-10.17366,0.03200,-10.08766,0.03500,SMARTS
52986.63400,-10.81566,0.01510,-10.29366,0.01920,-10.29766,0.01920,-10.08866,0.02180,SMARTS
52993.66400,-10.83866,0.01270,-10.29166,0.01750,-10.29966,0.01750,-10.12166,0.01900,SMARTS
53000.68400,-10.83566,0.01500,-10.31466,0.01910,-10.30566,0.01910,-10.11466,0.02160,SMARTS
53013.31700,-10.84566,0.01000,-10.32166,0.01500,-10.30666,0.01500,-10.13566,0.01700,SMARTS
53021.61200,-10.87366,0.01410,-10.28166,0.02150,-10.27666,0.01990,-10.14266,0.02210,SMARTS
53023.08418,-10.90589,0.01505,-10.28009,0.01505,-10.30849,0.01505,-10.13624,0.01505,Euler
53028.61900,-10.88466,0.01480,-10.31166,0.02030,-10.31666,0.01970,-10.17866,0.02180,SMARTS
53029.09476,-10.92294,0.01124,-10.28967,0.01124,-10.32618,0.01124,-10.13765,0.01124,Euler
53031.08728,-10.90150,0.00942,-10.28546,0.00942,-10.33602,0.00942,-10.18129,0.00942,Euler
53033.07764,-10.90983,0.00786,-10.30287,0.00786,-10.34048,0.00786,-10.15282,0.00786,Euler
53035.61400,-10.89966,0.01100,-10.30066,0.01800,-10.32666,0.01700,-10.19166,0.01900,SMARTS
53038.59200,-10.90466,0.01000,-10.34566,0.01500,-10.34466,0.01400,-10.19566,0.01600,SMARTS
53041.61800,-10.88866,0.01490,-10.30966,0.02400,-10.34166,0.02310,-10.17866,0.02610,SMARTS
53045.65300,-10.92666,0.02570,-10.32666,0.03960,-10.24066,0.03960,-10.22666,0.04060,SMARTS
53048.61600,-10.88566,0.01720,-10.29666,0.02290,-10.28566,0.02250,-10.22866,0.02360,SMARTS
53053.58100,-10.86166,0.01730,-10.30066,0.02230,-10.28366,0.02250,-10.21866,0.02360,SMARTS
53054.57600,-10.88166,0.01480,-10.26666,0.02050,-10.26266,0.02060,-10.24466,0.02080,SMARTS
53057.52800,-10.84466,0.01100,-10.29366,0.01700,-10.27166,0.01600,-10.20666,0.01700,SMARTS
53061.53900,-10.84366,0.01200,-10.27866,0.01900,-10.27166,0.01800,-10.18766,0.01900,SMARTS
53066.57700,-10.87966,0.01670,-10.20766,0.02880,-10.21766,0.02700,-10.18566,0.02700,SMARTS
53067.59700,-10.85366,0.01200,-10.27066,0.01900,-10.27766,0.01800,-10.17466,0.02000,SMARTS
53068.05512,-10.86986,0.08326,-10.27506,0.08326,-10.31143,0.08326,-10.16812,0.08326,Euler
53069.53300,-10.82466,0.01500,-10.29066,0.02220,-10.27066,0.02140,-10.16766,0.02340,SMARTS
53073.53300,-10.82166,0.01300,-10.22466,0.02000,-10.29366,0.01800,-10.13766,0.02100,SMARTS
53076.50500,-10.81566,0.01200,-10.25366,0.01800,-10.26366,0.01800,-10.16366,0.01900,SMARTS
53081.55300,-10.85266,0.01300,-10.26766,0.02100,-10.24166,0.02000,-10.12566,0.02100,SMARTS
53087.49400,-10.80866,0.01300,-10.22066,0.02100,-10.25466,0.01900,-10.14066,0.02100,SMARTS
53094.50000,-10.81966,0.01100,-10.22066,0.01700,-10.22366,0.01700,-10.15366,0.01800,SMARTS
53098.51100,-10.80266,0.02150,-10.18666,0.03410,-10.20666,0.03240,-10.14066,0.03370,SMARTS
53102.47900,-10.81966,0.01590,-10.17066,0.02610,-10.22566,0.02330,-10.10866,0.02630,SMARTS
53105.48500,-10.79366,0.01200,-10.22266,0.01800,-10.23466,0.01700,-10.09566,0.01900,SMARTS
53237.88400,-10.90266,0.01230,-10.32566,0.01940,-10.31366,0.01850,-10.12166,0.02070,SMARTS
53240.85900,-10.89466,0.01200,-10.31766,0.01900,-10.33666,0.01700,-10.11366,0.02000,SMARTS
53245.86000,-10.89366,0.01200,-10.34766,0.01800,-10.34466,0.01700,-10.18866,0.01900,SMARTS
53251.81000,-10.90966,0.01310,-10.33966,0.02210,-10.36966,0.02010,-10.18566,0.02320,SMARTS
53258.83300,-10.87266,0.01340,-10.36966,0.01730,-10.36766,0.01730,-10.16066,0.01960,SMARTS
53263.79300,-10.89066,0.01260,-10.32766,0.01670,-10.34266,0.01590,-10.16266,0.01810,SMARTS
53267.83600,-10.87066,0.01200,-10.35966,0.01700,-10.34466,0.01600,-10.17666,0.01800,SMARTS
53270.17236,-10.91028,0.01248,-10.29272,0.01248,-10.30325,0.01248,-10.17093,0.01248,Mercator
53270.81600,-10.89666,0.01260,-10.35466,0.01660,-10.34466,0.01660,-10.16866,0.01880,SMARTS
53273.78700,-10.85466,0.01200,-10.35666,0.01700,-10.37166,0.01600,-10.20066,0.01900,SMARTS
53274.16612,-10.90136,0.01232,-10.31759,0.01232,-10.30514,0.01232,-10.15071,0.01232,Mercator
53275.19232,-10.90378,0.01137,-10.31610,0.01137,-10.27250,0.01137,-10.17620,0.01137,Mercator
53280.17352,-10.87400,0.00720,-10.34480,0.00720,-10.26513,0.00720,-10.10879,0.00720,Mercator
53282.14652,-10.87697,0.00312,-10.31020,0.00312,-10.31959,0.00312,-10.16058,0.00312,Mercator
53282.70500,-10.86266,0.01100,-10.36366,0.01500,-10.35066,0.01500,-10.14266,0.01800,SMARTS
53283.16588,-10.91318,0.01048,-10.29182,0.01048,-10.31104,0.01048,-10.18540,0.01048,Mercator
53284.80400,-10.87466,0.01300,-10.31466,0.02200,-10.33666,0.02000,-10.16166,0.02300,SMARTS
53286.12287,-10.92712,0.01286,-10.29919,0.01286,-10.31832,0.01286,-10.16618,0.01286,Mercator
53289.71200,-10.88466,0.01320,-10.32466,0.02130,-10.35666,0.01850,-10.16466,0.02150,SMARTS
53292.77600,-10.89666,0.01200,-10.27866,0.02000,-10.34966,0.01700,-10.19266,0.02000,SMARTS
53293.77300,-10.90766,0.01400,-10.32866,0.02060,-10.32266,0.01980,-10.11966,0.02210,SMARTS
53295.15470,-10.92650,0.01738,-10.29676,0.01738,-10.33746,0.01738,-10.16256,0.01738,Mercator
53296.27573,-10.93988,0.01489,-10.31085,0.01489,-10.33667,0.01489,-10.15880,0.01489,Euler
53296.77700,-10.89666,0.01260,-10.31066,0.01750,-10.34666,0.01740,-10.18366,0.01880,SMARTS
53298.70300,-10.92066,0.01100,-10.34966,0.01700,-10.33966,0.01600,-10.15666,0.01900,SMARTS
53299.17743,-10.91615,0.00941,-10.32333,0.00941,-10.35511,0.00941,-10.15756,0.00941,Mercator
53301.12281,-10.93229,0.01105,-10.32528,0.01105,-10.31711,0.01105,-10.16341,0.01105,Mercator
53302.65900,-10.91066,0.02530,-10.37566,0.03950,-10.30466,0.03820,-10.14466,0.04340,SMARTS
53305.16242,-10.91993,0.02177,-10.32238,0.02177,-10.31449,0.02177,-10.15631,0.02177,Euler
53306.68400,-10.91666,0.02680,-10.39866,0.03730,-10.31966,0.03880,-10.11966,0.04380,SMARTS
53307.18517,-10.91781,0.01166,-10.29049,0.01166,-10.33942,0.01166,-10.16690,0.01166,Euler
53308.71100,-10.90666,0.01680,-10.34166,0.02440,-10.36866,0.02440,-10.16866,0.02770,SMARTS
53310.16421,-10.92616,0.00596,-10.30861,0.00596,-10.32955,0.00596,-10.16922,0.00596,Mercator
53310.29580,-10.93072,0.00954,-10.32093,0.00954,-10.35346,0.00954,-10.16667,0.00954,Euler
53310.67300,-10.92466,0.01000,-10.37066,0.01500,-10.35366,0.01500,-10.19466,0.01700,SMARTS
53313.17738,-10.94694,0.00894,-10.29876,0.00894,-10.32954,0.00894,-10.16324,0.00894,Mercator
53315.12422,-10.93253,0.00731,-10.32260,0.00731,-10.34630,0.00731,-10.17041,0.00731,Mercator
53315.65200,-10.91266,0.01050,-10.36566,0.01480,-10.37666,0.01480,-10.16766,0.01700,SMARTS
53320.69600,-10.90566,0.01260,-10.36366,0.01730,-10.35966,0.01660,-10.17966,0.01880,SMARTS
53323.63700,-10.87966,0.01100,-10.35766,0.01600,-10.34266,0.01600,-10.19866,0.01700,SMARTS
53326.60300,-10.86166,0.01200,-10.37066,0.01700,-10.33666,0.01700,-10.20066,0.01800,SMARTS
53329.10372,-10.88480,0.00670,-10.31141,0.00670,-10.30220,0.00670,-10.17801,0.00670,Mercator
53329.68200,-10.88166,0.01060,-10.35966,0.01490,-10.32566,0.01490,-10.19866,0.01600,SMARTS
53330.17067,-10.88909,0.00827,-10.30496,0.00827,-10.32101,0.00827,-10.19245,0.00827,Mercator
53332.06041,-10.87531,0.01304,-10.29924,0.01304,-10.30463,0.01304,-10.18145,0.01304,Mercator
53332.59400,-10.83866,0.06260,-10.38966,0.08310,-10.21966,0.09020,-10.22866,0.08990,SMARTS
53337.67700,-10.83666,0.03570,-10.30266,0.04890,-10.22566,0.05140,-10.22266,0.05170,SMARTS
53339.62200,-10.82466,0.01590,-10.31266,0.02310,-10.26966,0.02320,-10.16966,0.02520,SMARTS
53345.55500,-10.76066,0.01340,-10.27166,0.01860,-10.27166,0.01770,-10.10166,0.01980,SMARTS
53346.07229,-10.79978,0.00836,-10.30444,0.00836,-10.23368,0.00836,-10.10642,0.00836,Mercator
53346.20680,-10.80635,0.00828,-10.25166,0.00828,-10.25274,0.00828,-10.13040,0.00828,Euler
53348.65100,-10.75966,0.01370,-10.27066,0.01760,-10.23466,0.01780,-10.11166,0.01980,SMARTS
53349.08427,-10.80563,0.00726,-10.24027,0.00726,-10.20406,0.00726,-10.11822,0.00726,Mercator
53351.63900,-10.73966,0.01100,-10.25666,0.01500,-10.21066,0.01500,-10.08066,0.01700,SMARTS
53353.22352,-10.76049,0.01090,-10.22923,0.01090,-10.21705,0.01090,-10.07497,0.01090,Euler
53353.58400,-10.73566,0.01380,-10.25966,0.01770,-10.21866,0.01780,-10.07066,0.01920,SMARTS
53354.67000,-10.74266,0.01370,-10.21766,0.01860,-10.20566,0.01860,-10.07666,0.01990,SMARTS
53355.66000,-10.73966,0.01550,-10.20766,0.02090,-10.18266,0.02050,-10.07266,0.02190,SMARTS
53356.64700,-10.75266,0.01370,-10.19766,0.01940,-10.19166,0.01870,-10.08166,0.01990,SMARTS
53357.58200,-10.72366,0.01100,-10.22766,0.01500,-10.21666,0.01400,-10.05566,0.01600,SMARTS
53358.63000,-10.74866,0.01160,-10.22366,0.01600,-10.21766,0.01510,-10.04366,0.01720,SMARTS
53359.62400,-10.76266,0.01000,-10.23166,0.01500,-10.22266,0.01400,-10.08366,0.01600,SMARTS
53360.16356,-10.77491,0.01064,-10.19422,0.01064,-10.22793,0.01064,-10.04892,0.01064,Euler
53360.59500,-10.76366,0.01400,-10.22166,0.02100,-10.27066,0.02000,-10.01766,0.02400,SMARTS
53361.62500,-10.77566,0.01100,-10.24866,0.01600,-10.24566,0.01600,-10.05966,0.01800,SMARTS
53362.60500,-10.76966,0.01300,-10.22166,0.02000,-10.22366,0.02000,-10.04166,0.02300,SMARTS
53366.23016,-10.78701,0.01015,-10.19608,0.01015,-10.24642,0.01015,-9.98030,0.01015,Euler
53366.60300,-10.77866,0.02910,-10.23466,0.04100,-10.24166,0.04100,-9.99366,0.04800,SMARTS
53367.66900,-10.80366,0.01500,-10.16966,0.02430,-10.17966,0.02340,-10.08166,0.02540,SMARTS
53369.66200,-10.78466,0.01100,-10.18466,0.01800,-10.23266,0.01700,-10.01566,0.02000,SMARTS
53370.63700,-10.77766,0.01250,-10.15866,0.01780,-10.20566,0.01690,-10.02666,0.01900,SMARTS
53371.59200,-10.77366,0.01370,-10.17666,0.01950,-10.24866,0.01850,-10.01166,0.02100,SMARTS
53372.17164,-10.80790,0.00777,-10.19324,0.00777,-10.25769,0.00777,-9.97944,0.00777,Euler
53372.60900,-10.80266,0.01000,-10.19666,0.01500,-10.21966,0.01400,-10.03666,0.01600,SMARTS
53373.24000,-10.79371,0.03430,-10.18511,0.03580,-10.21271,0.03650,-9.99371,0.03520,Maidanak
53373.63400,-10.80166,0.01200,-10.19266,0.02000,-10.22366,0.01800,-10.00166,0.02100,SMARTS
53374.59100,-10.81466,0.01200,-10.15466,0.02100,-10.22066,0.01800,-10.00166,0.02200,SMARTS
53375.58600,-10.82866,0.01350,-10.18166,0.01950,-10.26666,0.01770,-10.02566,0.02090,SMARTS
53376.61200,-10.83666,0.01270,-10.21666,0.01860,-10.25466,0.01770,-9.99666,0.02030,SMARTS
53377.60300,-10.83666,0.01350,-10.20066,0.01860,-10.24766,0.01770,-10.00766,0.02100,SMARTS
53378.63600,-10.85466,0.01150,-10.17866,0.01690,-10.26866,0.01590,-10.00566,0.01810,SMARTS
53378.97461,-10.86418,0.01484,-10.20276,0.01484,-10.28595,0.01484,-10.03232,0.01484,Mercator
53379.62000,-10.83266,0.01150,-10.24666,0.01770,-10.29166,0.01590,-10.00966,0.01900,SMARTS
53380.60200,-10.84866,0.01150,-10.23566,0.01680,-10.30666,0.01500,-9.99666,0.01900,SMARTS
53381.13679,-10.88914,0.00998,-10.22423,0.00998,-10.27303,0.00998,-9.98765,0.00998,Euler
53381.58800,-10.85366,0.01270,-10.21466,0.01780,-10.31766,0.01670,-10.00466,0.02020,SMARTS
53382.19456,-10.88157,0.01389,-10.20885,0.01389,-10.28416,0.01389,-10.00005,0.01389,Euler
53382.58300,-10.87866,0.01100,-10.25966,0.01600,-10.32366,0.01500,-10.00666,0.01900,SMARTS
53382.93672,-10.89793,0.00974,-10.25855,0.00974,-10.28873,0.00974,-10.04652,0.00974,Mercator
53383.12047,-10.89055,0.01125,-10.24390,0.01125,-10.30628,0.01125,-10.03127,0.01125,Euler
53383.61100,-10.88366,0.01260,-10.27466,0.01690,-10.29266,0.01680,-10.01066,0.01950,SMARTS
53385.12108,-10.90430,0.00678,-10.25033,0.00678,-10.30966,0.00678,-10.02161,0.00678,Euler
53385.59100,-10.90066,0.01200,-10.25666,0.01900,-10.26866,0.01800,-10.02766,0.02100,SMARTS
53386.18051,-10.91139,0.00968,-10.23467,0.00968,-10.32778,0.00968,-10.04670,0.00968,Euler
53386.60100,-10.91766,0.01050,-10.24166,0.01590,-10.27266,0.01500,-10.02866,0.01810,SMARTS
53387.12083,-10.91695,0.00698,-10.26548,0.00698,-10.30872,0.00698,-10.03922,0.00698,Euler
53387.59200,-10.90066,0.01000,-10.26566,0.01400,-10.32566,0.01400,-10.06766,0.01600,SMARTS
53388.16762,-10.91881,0.01195,-10.26111,0.01195,-10.31719,0.01195,-10.04292,0.01195,Euler
53389.09518,-10.92534,0.00923,-10.25887,0.00923,-10.34191,0.00923,-10.05464,0.00923,Euler
53393.94721,-10.92405,0.01286,-10.27049,0.01286,-10.32674,0.01286,-10.09714,0.01286,Mercator
53394.12043,-10.90321,0.00872,-10.24463,0.00872,-10.32757,0.00872,-10.11156,0.00872,Euler
53394.60400,-10.90466,0.01960,-10.29866,0.02870,-10.35266,0.02770,-10.10366,0.03310,SMARTS
53395.60300,-10.91366,0.01680,-10.26966,0.02640,-10.33966,0.02450,-10.16966,0.02770,SMARTS
53395.89056,-10.93103,0.00532,-10.32773,0.00532,-10.32682,0.00532,-10.16031,0.00532,Mercator
53396.54000,-10.91766,0.02240,-10.30366,0.03350,-10.30166,0.03290,-10.13066,0.03640,SMARTS
53397.55900,-10.92866,0.01000,-10.30466,0.01600,-10.34766,0.01500,-10.12366,0.01800,SMARTS
53398.55300,-10.94766,0.01050,-10.26766,0.01500,-10.32566,0.01410,-10.15966,0.01610,SMARTS
53399.12215,-10.93394,0.00748,-10.28340,0.00748,-10.33054,0.00748,-10.15975,0.00748,Euler
53399.57700,-10.94166,0.01050,-10.28366,0.01590,-10.30366,0.01500,-10.17666,0.01610,SMARTS
53402.52700,-10.94266,0.01100,-10.27166,0.01900,-10.33466,0.01800,-10.17166,0.02000,SMARTS
53403.55900,-10.94466,0.01050,-10.32566,0.01490,-10.34266,0.01490,-10.16466,0.01610,SMARTS
53404.57300,-10.93866,0.01100,-10.33266,0.01600,-10.29866,0.01500,-10.14666,0.01700,SMARTS
53405.11586,-10.91606,0.00840,-10.28904,0.00840,-10.32969,0.00840,-10.15338,0.00840,Euler
53405.56000,-10.93066,0.01000,-10.32366,0.01400,-10.34166,0.01400,-10.14466,0.01600,SMARTS
53406.56300,-10.93066,0.01140,-10.30866,0.01580,-10.32066,0.01580,-10.17666,0.01700,SMARTS
53407.11479,-10.92842,0.01071,-10.28866,0.01071,-10.30465,0.01071,-10.14068,0.01071,Euler
53407.56000,-10.91766,0.01100,-10.32466,0.01600,-10.32566,0.01500,-10.13966,0.01700,SMARTS
53408.06553,-10.92278,0.01441,-10.33789,0.01441,-10.32908,0.01441,-10.14708,0.01441,Euler
53408.57300,-10.92466,0.01140,-10.33166,0.01580,-10.34166,0.01580,-10.16666,0.01700,SMARTS
53409.07536,-10.93363,0.01319,-10.33347,0.01319,-10.31750,0.01319,-10.14427,0.01319,Euler
53409.55900,-10.92166,0.01000,-10.31066,0.01500,-10.33766,0.01400,-10.15066,0.01600,SMARTS
53410.06133,-10.92142,0.01070,-10.29740,0.01070,-10.33240,0.01070,-10.14411,0.01070,Euler
53410.55700,-10.92266,0.01250,-10.35366,0.01660,-10.34266,0.01660,-10.15066,0.01820,SMARTS
53411.07720,-10.92275,0.00748,-10.32573,0.00748,-10.35669,0.00748,-10.13302,0.00748,Euler
53411.56000,-10.92466,0.01140,-10.33266,0.01670,-10.30466,0.01670,-10.15266,0.01790,SMARTS
53413.55900,-10.92366,0.01100,-10.31166,0.01800,-10.30066,0.01700,-10.19866,0.01800,SMARTS
53414.54800,-10.91466,0.01300,-10.30166,0.02100,-10.34666,0.01800,-10.21766,0.02000,SMARTS
53415.54600,-10.92166,0.01000,-10.32066,0.01400,-10.30966,0.01300,-10.20066,0.01500,SMARTS
53420.56600,-10.91666,0.01310,-10.32566,0.02020,-10.34766,0.01920,-10.14966,0.02220,SMARTS
53422.59000,-10.94066,0.02160,-10.33866,0.03260,-10.33866,0.03190,-10.12766,0.03720,SMARTS
53426.54500,-10.92366,0.02370,-10.27966,0.03840,-10.27166,0.03610,-10.19166,0.03910,SMARTS
53427.54800,-10.90766,0.01490,-10.33966,0.02400,-10.32966,0.02310,-10.14066,0.02620,SMARTS
53429.08695,-10.93429,0.00953,-10.32129,0.00953,-10.34554,0.00953,-10.14221,0.00953,Euler
53431.10828,-10.94018,0.01308,-10.31838,0.01308,-10.35660,0.01308,-10.14499,0.01308,Euler
53432.53500,-10.93266,0.01000,-10.28766,0.01600,-10.28766,0.01500,-10.17266,0.01600,SMARTS
53433.05400,-10.94093,0.00757,-10.29912,0.00757,-10.33643,0.00757,-10.13691,0.00757,Euler
53433.53800,-10.93766,0.01100,-10.32666,0.01700,-10.30966,0.01600,-10.21066,0.01700,SMARTS
53435.53500,-10.94866,0.01100,-10.32966,0.01700,-10.32066,0.01600,-10.18466,0.01800,SMARTS
53436.05750,-10.94538,0.00657,-10.29913,0.00657,-10.34868,0.00657,-10.15780,0.00657,Euler
53441.91661,-10.95697,0.00998,-10.32946,0.00998,-10.31288,0.00998,-10.13500,0.00998,Mercator
53442.03591,-10.96567,0.02198,-10.28820,0.02198,-10.34404,0.02198,-10.17394,0.02198,Euler
53444.51200,-10.97166,0.01310,-10.27666,0.02210,-10.33966,0.02010,-10.19966,0.02220,SMARTS
53446.49200,-11.04666,0.04070,-10.28666,0.06550,-10.23866,0.06540,-10.19266,0.06780,SMARTS
53448.50300,-10.99066,0.01100,-10.31666,0.01900,-10.36266,0.01700,-10.19066,0.02000,SMARTS
53450.04936,-10.96746,0.04642,-10.31808,0.04642,-10.36928,0.04642,-10.16438,0.04642,Euler
53453.50600,-10.98666,0.02340,-10.36866,0.03560,-10.33266,0.03530,-10.18566,0.03880,SMARTS
