mhjd,mag_A,magerr_A,mag_B,magerr_B,mag_C,magerr_C,mag_D,magerr_D,telescope
53458.01006,-10.99533,0.01055,-10.33370,0.01055,-10.35675,0.01055,-10.21577,0.01055,Euler
53460.48000,-11.04766,0.04480,-10.32166,0.07270,-10.28466,0.06970,-10.18866,0.07520,SMARTS
53464.48300,-11.04566,0.02240,-10.35466,0.03870,-10.28166,0.03680,-10.22166,0.03890,SMARTS
53469.47900,-11.04166,0.01980,-10.27066,0.03450,-10.27466,0.03120,-10.26966,0.03140,SMARTS
53475.99005,-11.02851,0.01783,-10.37035,0.01783,-10.36449,0.01783,-10.21376,0.01783,Euler
53558.42136,-11.12964,0.01036,-10.44675,0.01036,-10.47943,0.01036,-10.32276,0.01036,Euler
53586.36046,-11.14719,0.01212,-10.45051,0.01212,-10.48942,0.01212,-10.34976,0.01212,Euler
53592.40796,-11.16374,0.01409,-10.45876,0.01409,-10.50072,0.01409,-10.32547,0.01409,Euler
53601.38426,-11.17877,0.01064,-10.47798,0.01064,-10.53729,0.01064,-10.32871,0.01064,Euler
53602.39263,-11.18832,0.01540,-10.44696,0.01540,-10.48749,0.01540,-10.33312,0.01540,Euler
53603.39065,-11.16988,0.01247,-10.48567,0.01247,-10.50258,0.01247,-10.32643,0.01247,Euler
53607.39197,-11.18800,0.01290,-10.50132,0.01290,-10.52989,0.01290,-10.35219,0.01290,Euler
53608.39039,-11.20059,0.01281,-10.49321,0.01281,-10.53324,0.01281,-10.35929,0.01281,Euler
53614.20219,-11.20944,0.01038,-10.48907,0.01038,-10.55008,0.01038,-10.36319,0.01038,Mercator
53617.20534,-11.21105,0.00817,-10.48440,0.00817,-10.51543,0.00817,-10.36816,0.00817,Mercator
53618.22093,-11.17781,0.00623,-10.52117,0.00623,-10.56938,0.00623,-10.37851,0.00623,Mercator
53622.49500,-11.23871,0.01540,-10.52461,0.02070,-10.59051,0.02110,-10.41491,0.01830,Maidanak
53624.49500,-11.23711,0.01110,-10.54311,0.01560,-10.57381,0.01060,-10.41211,0.01560,Maidanak
53625.22527,-11.21892,0.00927,-10.52415,0.00927,-10.55392,0.00927,-10.39099,0.00927,Mercator
53626.49900,-11.23111,0.01380,-10.51461,0.02870,-10.56171,0.01580,-10.41411,0.01630,Maidanak
53640.38092,-11.25456,0.01282,-10.55733,0.01282,-10.59906,0.01282,-10.44153,0.01282,Euler
53647.23587,-11.25476,0.00526,-10.56963,0.00526,-10.57165,0.00526,-10.42867,0.00526,Mercator
53648.20486,-11.25245,0.00592,-10.54151,0.00592,-10.57490,0.00592,-10.43752,0.00592,Mercator
53650.30718,-11.25704,0.01306,-10.56001,0.01306,-10.59830,0.01306,-10.45275,0.01306,Euler
53654.20149,-11.25459,0.00596,-10.52532,0.00596,-10.58562,0.00596,-10.43636,0.00596,Mercator
53654.26041,-11.23103,0.01473,-10.55696,0.01473,-10.57276,0.01473,-10.43730,0.01473,Euler
53655.21596,-11.24950,0.00858,-10.54679,0.00858,-10.57451,0.00858,-10.43317,0.00858,Mercator
53656.21407,-11.24339,0.00760,-10.52010,0.00760,-10.58468,0.00760,-10.43096,0.00760,Mercator
53657.16608,-11.25005,0.00881,-10.53592,0.00881,-10.58778,0.00881,-10.43197,0.00881,Mercator
53659.46800,-11.28671,0.04340,-10.60951,0.04320,-10.63211,0.04410,-10.48221,0.04450,Maidanak
53661.20218,-11.24054,0.01605,-10.51906,0.01605,-10.59128,0.01605,-10.40210,0.01605,Mercator
53662.20779,-11.23928,0.00885,-10.51508,0.00885,-10.59850,0.00885,-10.42334,0.00885,Mercator
53662.41400,-11.25611,0.01600,-10.56541,0.02530,-10.60621,0.01720,-10.48521,0.01950,Maidanak
53663.20306,-11.23690,0.00969,-10.54033,0.00969,-10.56293,0.00969,-10.43204,0.00969,Mercator
53664.17998,-11.23118,0.00680,-10.52226,0.00680,-10.57674,0.00680,-10.43107,0.00680,Mercator
53665.17478,-11.23819,0.00919,-10.53031,0.00919,-10.56722,0.00919,-10.42724,0.00919,Mercator
53666.20623,-11.24803,0.00791,-10.54439,0.00791,-10.56640,0.00791,-10.42844,0.00791,Mercator
53667.15403,-11.25396,0.00723,-10.51891,0.00723,-10.58795,0.00723,-10.44625,0.00723,Mercator
53668.31061,-11.23941,0.01445,-10.53617,0.01445,-10.58419,0.01445,-10.43781,0.01445,Euler
53669.41700,-11.25511,0.03280,-10.50931,0.03010,-10.56661,0.01600,-10.44501,0.01630,Maidanak
53672.30055,-11.24636,0.01254,-10.53542,0.01254,-10.60328,0.01254,-10.43194,0.01254,Euler
53673.40500,-11.22841,0.01520,-10.55681,0.01820,-10.57101,0.01860,-10.42341,0.01720,Maidanak
53675.43000,-11.23901,0.00940,-10.55221,0.00960,-10.57821,0.00890,-10.45181,0.01460,Maidanak
53676.15939,-11.23621,0.01323,-10.54476,0.01323,-10.57606,0.01323,-10.44718,0.01323,Euler
53677.18773,-11.24575,0.01350,-10.54014,0.01350,-10.59441,0.01350,-10.42360,0.01350,Euler
53678.19347,-11.24828,0.01202,-10.53013,0.01202,-10.58561,0.01202,-10.44571,0.01202,Euler
53679.33700,-11.22571,0.00550,-10.54881,0.00700,-10.57001,0.00650,-10.44051,0.01000,Maidanak
53680.14955,-11.24091,0.01170,-10.54474,0.01170,-10.56946,0.01170,-10.43929,0.01170,Euler
53681.22508,-11.22598,0.01378,-10.54067,0.01378,-10.56890,0.01378,-10.43507,0.01378,Euler
53682.15025,-11.24716,0.01524,-10.53709,0.01524,-10.56030,0.01524,-10.45900,0.01524,Euler
53684.15545,-11.23375,0.01366,-10.56092,0.01366,-10.55427,0.01366,-10.44049,0.01366,Euler
53685.19556,-11.20660,0.01256,-10.52446,0.01256,-10.56807,0.01256,-10.41488,0.01256,Euler
53687.13032,-11.21004,0.01888,-10.53826,0.01888,-10.55621,0.01888,-10.44024,0.01888,Euler
53688.20281,-11.21326,0.01230,-10.52575,0.01230,-10.55343,0.01230,-10.41353,0.01230,Euler
53690.25222,-11.23131,0.00992,-10.50455,0.00992,-10.54929,0.00992,-10.42888,0.00992,Euler
53692.21761,-11.21236,0.01042,-10.52039,0.01042,-10.55912,0.01042,-10.43122,0.01042,Euler
53693.08860,-11.23043,0.01510,-10.51354,0.01510,-10.55716,0.01510,-10.43404,0.01510,Euler
53694.24837,-11.21315,0.01091,-10.51245,0.01091,-10.56157,0.01091,-10.41531,0.01091,Euler
53695.21883,-11.21400,0.01631,-10.51730,0.01631,-10.55321,0.01631,-10.40570,0.01631,Euler
53696.23405,-11.21878,0.01200,-10.52528,0.01200,-10.54381,0.01200,-10.40397,0.01200,Euler
53700.17540,-11.20817,0.01513,-10.52685,0.01513,-10.53725,0.01513,-10.40523,0.01513,Euler
53700.32900,-11.21591,0.01110,-10.54771,0.01260,-10.56411,0.01270,-10.41601,0.01140,Maidanak
53703.33800,-11.18611,0.00440,-10.53731,0.00790,-10.53501,0.00720,-10.39781,0.01000,Maidanak
53705.33700,-11.16451,0.01310,-10.51331,0.01240,-10.52741,0.01320,-10.40341,0.01430,Maidanak
53707.05407,-11.16037,0.01051,-10.47455,0.01051,-10.56231,0.01051,-10.40444,0.01051,Mercator
53707.20098,-11.18578,0.00779,-10.48718,0.00779,-10.53063,0.00779,-10.39395,0.00779,Euler
53709.03524,-11.16571,0.00910,-10.48236,0.00910,-10.52742,0.00910,-10.39006,0.00910,Mercator
53710.30300,-11.16021,0.00580,-10.46861,0.00950,-10.50231,0.00900,-10.38111,0.01120,Maidanak
53711.27400,-11.18151,0.00710,-10.51231,0.00890,-10.52291,0.00860,-10.39631,0.01210,Maidanak
53713.29100,-11.15381,0.01020,-10.47231,0.01300,-10.49571,0.01320,-10.37381,0.01210,Maidanak
53713.97997,-11.17964,0.01234,-10.47648,0.01234,-10.52242,0.01234,-10.37615,0.01234,Mercator
53715.20101,-11.17831,0.00732,-10.49191,0.00732,-10.52816,0.00732,-10.36619,0.00732,Euler
53715.29200,-11.17141,0.00910,-10.50031,0.01180,-10.53451,0.00960,-10.39261,0.01240,Maidanak
53717.27300,-11.17541,0.01450,-10.48851,0.01160,-10.51781,0.01220,-10.39631,0.01940,Maidanak
53717.96315,-11.17099,0.00875,-10.45919,0.00875,-10.51223,0.00875,-10.35208,0.00875,Mercator
53719.04780,-11.18368,0.00428,-10.43772,0.00428,-10.49662,0.00428,-10.35159,0.00428,Mercator
53720.17382,-11.15785,0.01455,-10.47001,0.01455,-10.52649,0.01455,-10.34741,0.01455,Euler
53721.29900,-11.16211,0.01030,-10.49451,0.01930,-10.50471,0.01930,-10.33521,0.01870,Maidanak
53724.27900,-11.15871,0.02210,-10.49211,0.02190,-10.52001,0.02310,-10.36761,0.02220,Maidanak
53726.28700,-11.16241,0.00810,-10.47711,0.00950,-10.49621,0.00910,-10.34091,0.00860,Maidanak
53726.99637,-11.15035,0.00472,-10.43697,0.00472,-10.50194,0.00472,-10.33914,0.00472,Mercator
53728.26400,-11.13551,0.01320,-10.44891,0.01790,-10.48981,0.01970,-10.35881,0.01840,Maidanak
53731.23244,-11.14287,0.01121,-10.46091,0.01121,-10.50789,0.01121,-10.34055,0.01121,Euler
53732.10683,-11.16021,0.01023,-10.43575,0.01023,-10.52353,0.01023,-10.34309,0.01023,Euler
53733.10968,-11.15870,0.01255,-10.44398,0.01255,-10.50507,0.01255,-10.34131,0.01255,Euler
53734.21663,-11.16245,0.01074,-10.46760,0.01074,-10.51425,0.01074,-10.33526,0.01074,Euler
53735.08599,-11.16131,0.01212,-10.43941,0.01212,-10.51459,0.01212,-10.33389,0.01212,Euler
53740.20800,-11.13081,0.00550,-10.47171,0.01000,-10.47991,0.00350,-10.32181,0.00570,Maidanak
53741.21600,-11.12901,0.00900,-10.45591,0.00920,-10.49131,0.01100,-10.30431,0.01310,Maidanak
53741.22209,-11.15328,0.01073,-10.43941,0.01073,-10.50954,0.01073,-10.29649,0.01073,Euler
53747.16408,-11.12567,0.01285,-10.41751,0.01285,-10.49534,0.01285,-10.28327,0.01285,Euler
53757.13190,-11.12882,0.00983,-10.41445,0.00983,-10.49287,0.00983,-10.29255,0.00983,Euler
53757.17900,-11.12051,0.00740,-10.43651,0.00870,-10.46921,0.00680,-10.29811,0.00930,Maidanak
53765.09626,-11.12733,0.01119,-10.43403,0.01119,-10.48635,0.01119,-10.28609,0.01119,Euler
53771.12935,-11.10201,0.01388,-10.42545,0.01388,-10.47692,0.01388,-10.28101,0.01388,Euler
53774.11300,-11.11031,0.02710,-10.46831,0.02720,-10.47671,0.02580,-10.30651,0.02710,Maidanak
53782.08195,-11.09797,0.01436,-10.42379,0.01436,-10.47437,0.01436,-10.28870,0.01436,Euler
53787.05467,-11.10877,0.02055,-10.39659,0.02055,-10.44948,0.02055,-10.26367,0.02055,Euler
53795.04422,-11.12400,0.01377,-10.39099,0.01377,-10.48231,0.01377,-10.22961,0.01377,Euler
53800.04283,-11.12187,0.01326,-10.39211,0.01326,-10.46416,0.01326,-10.22987,0.01326,Euler
53806.03726,-11.11606,0.01759,-10.37104,0.01759,-10.50367,0.01759,-10.25010,0.01759,Euler
53813.00038,-11.15134,0.01224,-10.37473,0.01224,-10.50155,0.01224,-10.24413,0.01224,Euler
53819.01594,-11.15808,0.01221,-10.41523,0.01221,-10.49846,0.01221,-10.26501,0.01221,Euler
53820.00092,-11.14832,0.00957,-10.40774,0.00957,-10.48849,0.00957,-10.26441,0.00957,Euler
53821.00252,-11.15636,0.01029,-10.42477,0.01029,-10.49269,0.01029,-10.28237,0.01029,Euler
53828.98741,-11.17364,0.01745,-10.42509,0.01745,-10.52523,0.01745,-10.31371,0.01745,Euler
53830.99489,-11.18592,0.01577,-10.46395,0.01577,-10.49526,0.01577,-10.29386,0.01577,Euler
53839.98290,-11.16819,0.01306,-10.43088,0.01306,-10.49198,0.01306,-10.34703,0.01306,Euler
53843.98486,-11.16811,0.02979,-10.44493,0.02979,-10.49368,0.02979,-10.36113,0.02979,Euler
53846.97349,-11.16510,0.01742,-10.43106,0.01742,-10.51220,0.01742,-10.35970,0.01742,Euler
53848.96871,-11.15058,0.01943,-10.39482,0.01943,-10.53743,0.01943,-10.35463,0.01943,Euler
53945.40353,-11.11016,0.02973,-10.40773,0.02973,-10.44034,0.02973,-10.25372,0.02973,Euler
53950.42049,-11.10043,0.02113,-10.38128,0.02113,-10.43522,0.02113,-10.26295,0.02113,Euler
53970.35555,-11.13320,0.01680,-10.40514,0.01680,-10.47421,0.01680,-10.22104,0.01680,Euler
53977.21159,-11.14264,0.00974,-10.39018,0.00974,-10.46135,0.00974,-10.20919,0.00974,Mercator
53978.20293,-11.12895,0.01053,-10.37482,0.01053,-10.45280,0.01053,-10.20425,0.01053,Mercator
53979.21310,-11.13739,0.01461,-10.38350,0.01461,-10.45293,0.01461,-10.21712,0.01461,Mercator
53979.31711,-11.17828,0.01627,-10.40372,0.01627,-10.45225,0.01627,-10.24645,0.01627,Euler
53980.21039,-11.15015,0.02013,-10.32115,0.02013,-10.46339,0.02013,-10.21282,0.02013,Mercator
53980.29950,-11.15280,0.02135,-10.43510,0.02135,-10.47548,0.02135,-10.24818,0.02135,Euler
53981.33663,-11.15116,0.01682,-10.42704,0.01682,-10.47479,0.01682,-10.26373,0.01682,Euler
53982.30262,-11.15005,0.02681,-10.42234,0.02681,-10.45017,0.02681,-10.24973,0.02681,Euler
53985.21193,-11.12606,0.01236,-10.38705,0.01236,-10.45222,0.01236,-10.25219,0.01236,Mercator
53994.25261,-11.15806,0.02830,-10.37036,0.02830,-10.46221,0.02830,-10.24007,0.02830,Euler
53999.24960,-11.14611,0.01767,-10.40222,0.01767,-10.46477,0.01767,-10.23852,0.01767,Euler
54003.38310,-11.13896,0.01539,-10.41593,0.01539,-10.47684,0.01539,-10.23430,0.01539,Euler
54008.31079,-11.15060,0.01777,-10.40943,0.01777,-10.46887,0.01777,-10.22932,0.01777,Euler
54016.47700,-11.17121,0.03040,-10.43451,0.03610,-10.46351,0.03520,-10.27101,0.03730,Maidanak
54020.45400,-11.18461,0.01900,-10.43901,0.01940,-10.49581,0.02350,-10.26391,0.02060,Maidanak
54021.28853,-11.15685,0.00716,-10.40490,0.00716,-10.48976,0.00716,-10.26971,0.00716,Euler
54023.34097,-11.16822,0.00718,-10.38896,0.00718,-10.48975,0.00718,-10.27600,0.00718,Euler
54024.27660,-11.16405,0.00841,-10.41530,0.00841,-10.48785,0.00841,-10.26456,0.00841,Euler
54025.23851,-11.15806,0.00538,-10.43019,0.00538,-10.48388,0.00538,-10.28224,0.00538,Euler
54027.28492,-11.14538,0.00920,-10.41605,0.00920,-10.49669,0.00920,-10.28894,0.00920,Euler
54028.27393,-11.14996,0.01075,-10.40851,0.01075,-10.49201,0.01075,-10.26401,0.01075,Euler
54036.19386,-11.12493,0.00880,-10.40846,0.00880,-10.46165,0.00880,-10.26615,0.00880,Euler
54039.17054,-11.12372,0.01095,-10.36663,0.01095,-10.47800,0.01095,-10.26516,0.01095,Euler
54039.41300,-11.11131,0.01880,-10.41161,0.02030,-10.43311,0.02000,-10.26621,0.01920,Maidanak
54041.40800,-11.11861,0.01710,-10.44101,0.01790,-10.46431,0.01780,-10.28191,0.02010,Maidanak
54042.13861,-11.10329,0.00688,-10.40542,0.00688,-10.43380,0.00688,-10.24771,0.00688,Euler
54046.33752,-11.12016,0.01193,-10.39033,0.01193,-10.44641,0.01193,-10.23840,0.01193,Euler
54057.31480,-11.13807,0.01195,-10.38198,0.01195,-10.47201,0.01195,-10.22559,0.01195,Euler
54057.37600,-11.10071,0.02160,-10.39711,0.03590,-10.43531,0.01850,-10.18481,0.00920,Maidanak
54061.19791,-11.11427,0.00831,-10.39282,0.00831,-10.44844,0.00831,-10.24401,0.00831,Euler
54065.19147,-11.11116,0.01111,-10.38094,0.01111,-10.45881,0.01111,-10.25160,0.01111,Euler
54074.03511,-11.09754,0.00965,-10.41672,0.00965,-10.41736,0.00965,-10.22302,0.00965,Mercator
54076.04192,-11.11479,0.01154,-10.39264,0.01154,-10.46853,0.01154,-10.25776,0.01154,Mercator
54076.21152,-11.11157,0.01208,-10.36555,0.01208,-10.44211,0.01208,-10.24608,0.01208,Euler
54082.14627,-11.09541,0.00712,-10.37802,0.00712,-10.44821,0.00712,-10.23531,0.00712,Euler
54083.03306,-11.11291,0.00713,-10.37547,0.00713,-10.44336,0.00713,-10.24028,0.00713,Mercator
54084.21023,-11.11092,0.01078,-10.35096,0.01078,-10.44052,0.01078,-10.22090,0.01078,Euler
54085.93740,-11.10624,0.00837,-10.34589,0.00837,-10.43425,0.00837,-10.23086,0.00837,Mercator
54087.18085,-11.10509,0.01448,-10.36960,0.01448,-10.44047,0.01448,-10.22925,0.01448,Euler
54089.23739,-11.09878,0.01070,-10.38576,0.01070,-10.44479,0.01070,-10.20757,0.01070,Euler
54091.20040,-11.09372,0.00744,-10.37948,0.00744,-10.43171,0.00744,-10.21725,0.00744,Euler
54097.17908,-11.09382,0.00788,-10.35344,0.00788,-10.42478,0.00788,-10.20413,0.00788,Euler
54105.19268,-11.08729,0.00826,-10.33016,0.00826,-10.39465,0.00826,-10.17633,0.00826,Euler
54111.13599,-11.10641,0.00660,-10.34117,0.00660,-10.43806,0.00660,-10.19142,0.00660,Euler
54118.22789,-11.14672,0.01227,-10.35593,0.01227,-10.44987,0.01227,-10.18959,0.01227,Euler
54120.22100,-11.16011,0.00450,-10.36301,0.00970,-10.45301,0.01480,-10.18321,0.00290,Maidanak
54121.20100,-11.14971,0.00970,-10.35471,0.01160,-10.44281,0.01570,-10.17561,0.01290,Maidanak
54122.14563,-11.16164,0.00760,-10.36840,0.00760,-10.46944,0.00760,-10.18357,0.00760,Euler
54125.22237,-11.16529,0.00980,-10.38937,0.00980,-10.45316,0.00980,-10.20302,0.00980,Euler
54129.17200,-11.16091,0.00520,-10.38151,0.01050,-10.46111,0.00480,-10.18351,0.01460,Maidanak
54131.15092,-11.17389,0.00915,-10.35588,0.00915,-10.46303,0.00915,-10.22092,0.00915,Euler
54135.04468,-11.19350,0.00927,-10.33460,0.00927,-10.46546,0.00927,-10.22483,0.00927,Euler
54139.87781,-11.17362,0.00611,-10.37908,0.00611,-10.47114,0.00611,-10.21724,0.00611,Mercator
54140.11499,-11.18250,0.00797,-10.38360,0.00797,-10.45843,0.00797,-10.21920,0.00797,Euler
54140.92242,-11.18349,0.00687,-10.36934,0.00687,-10.48159,0.00687,-10.22649,0.00687,Mercator
54142.85932,-11.18264,0.00663,-10.39242,0.00663,-10.48535,0.00663,-10.23961,0.00663,Mercator
54145.84595,-11.19021,0.00985,-10.38864,0.00985,-10.49066,0.00985,-10.25274,0.00985,Mercator
54150.11713,-11.19846,0.01239,-10.41947,0.01239,-10.48321,0.01239,-10.25370,0.01239,Euler
54161.07355,-11.22891,0.00968,-10.40429,0.00968,-10.49831,0.00968,-10.23515,0.00968,Euler
54164.04969,-11.22936,0.00654,-10.40622,0.00654,-10.49354,0.00654,-10.24768,0.00654,Euler
54166.84224,-11.24237,0.00420,-10.40066,0.00420,-10.49786,0.00420,-10.25756,0.00420,Mercator
54169.06257,-11.24666,0.00672,-10.40889,0.00672,-10.48944,0.00672,-10.23279,0.00672,Euler
54170.88413,-11.23309,0.00987,-10.42464,0.00987,-10.48888,0.00987,-10.25168,0.00987,Mercator
54174.02428,-11.25298,0.00574,-10.40205,0.00574,-10.49509,0.00574,-10.27638,0.00574,Euler
54174.86499,-11.26712,0.01269,-10.39234,0.01269,-10.51694,0.01269,-10.25858,0.01269,Mercator
54179.00895,-11.27369,0.00921,-10.39958,0.00921,-10.51303,0.00921,-10.28701,0.00921,Euler
54190.98989,-11.24530,0.00718,-10.38669,0.00718,-10.51375,0.00718,-10.29283,0.00718,Euler
54196.98314,-11.25871,0.00490,-10.39593,0.00490,-10.49451,0.00490,-10.26994,0.00490,Euler
54201.99928,-11.30756,0.01098,-10.34591,0.01098,-10.53638,0.01098,-10.27142,0.01098,Euler
54202.97402,-11.27566,0.01404,-10.41736,0.01404,-10.52054,0.01404,-10.27257,0.01404,Euler
54204.97841,-11.29272,0.01292,-10.43363,0.01292,-10.52821,0.01292,-10.28890,0.01292,Euler
54316.37082,-11.30972,0.01542,-10.44064,0.01542,-10.57391,0.01542,-10.34975,0.01542,Euler
54329.42262,-11.27645,0.02494,-10.43417,0.02494,-10.55871,0.02494,-10.34692,0.02494,Euler
54337.22102,-11.25565,0.00822,-10.43892,0.00822,-10.52250,0.00822,-10.32949,0.00822,Mercator
54338.41064,-11.26658,0.01157,-10.42854,0.01157,-10.53381,0.01157,-10.37162,0.01157,Euler
54339.24102,-11.23970,0.01202,-10.41678,0.01202,-10.51098,0.01202,-10.27200,0.01202,Mercator
54342.37113,-11.24602,0.01161,-10.44281,0.01161,-10.54254,0.01161,-10.30046,0.01161,Euler
54343.24589,-11.23468,0.01211,-10.43641,0.01211,-10.51997,0.01211,-10.28056,0.01211,Mercator
54347.39140,-11.23281,0.01190,-10.43278,0.01190,-10.53031,0.01190,-10.32540,0.01190,Euler
54349.20447,-11.20408,0.01027,-10.42063,0.01027,-10.51190,0.01027,-10.28313,0.01027,Mercator
54352.21953,-11.17670,0.00743,-10.42418,0.00743,-10.50930,0.00743,-10.29436,0.00743,Mercator
54354.22740,-11.16768,0.01133,-10.42941,0.01133,-10.50212,0.01133,-10.29074,0.01133,Mercator
54354.36500,-11.19532,0.00940,-10.42021,0.00940,-10.49615,0.00940,-10.32833,0.00940,Euler
54357.17056,-11.18473,0.00571,-10.40833,0.00571,-10.50315,0.00571,-10.28077,0.00571,Mercator
54358.19606,-11.17556,0.00611,-10.40395,0.00611,-10.50915,0.00611,-10.28043,0.00611,Mercator
54360.24470,-11.15226,0.00952,-10.41164,0.00952,-10.49846,0.00952,-10.26683,0.00952,Mercator
54362.22798,-11.14286,0.00589,-10.39941,0.00589,-10.48391,0.00589,-10.27725,0.00589,Mercator
