mhjd,mag_A,magerr_A,mag_B,magerr_B,mag_C,magerr_C,mag_D,magerr_D,telescope
54367.38699,-11.13521,0.01270,-10.40228,0.01270,-10.48736,0.01270,-10.27852,0.01270,Euler
54369.31664,-11.13118,0.01180,-10.40690,0.01180,-10.46415,0.01180,-10.24361,0.01180,Euler
54371.36423,-11.10503,0.01480,-10.39420,0.01480,-10.45754,0.01480,-10.27322,0.01480,Euler
54372.11659,-11.09344,0.01091,-10.39986,0.01091,-10.43509,0.01091,-10.25354,0.01091,Mercator
54373.16500,-11.10553,0.01244,-10.37446,0.01244,-10.47293,0.01244,-10.27072,0.01244,Mercator
54374.18332,-11.09763,0.00899,-10.39067,0.00899,-10.46665,0.00899,-10.22428,0.00899,Mercator
54377.22409,-11.09861,0.00793,-10.38222,0.00793,-10.45318,0.00793,-10.25544,0.00793,Mercator
54380.36178,-11.09658,0.01150,-10.38702,0.01150,-10.46931,0.01150,-10.24365,0.01150,Euler
54386.26759,-11.08772,0.00939,-10.38817,0.00939,-10.44957,0.00939,-10.23182,0.00939,Euler
54390.33828,-11.07908,0.01233,-10.34843,0.01233,-10.44550,0.01233,-10.23261,0.01233,Euler
54393.15722,-11.06036,0.01465,-10.37119,0.01465,-10.44242,0.01465,-10.27974,0.01465,Euler
54394.15847,-11.03316,0.00804,-10.35065,0.00804,-10.42182,0.00804,-10.20858,0.00804,Mercator
54398.36339,-11.02903,0.01585,-10.34817,0.01585,-10.44949,0.01585,-10.20493,0.01585,Euler
54402.14803,-11.04616,0.01696,-10.38793,0.01696,-10.41289,0.01696,-10.16745,0.01696,Euler
54411.30270,-11.07870,0.00652,-10.34124,0.00652,-10.42740,0.00652,-10.19028,0.00652,Euler
54413.09414,-11.09523,0.00876,-10.33832,0.00876,-10.43536,0.00876,-10.16977,0.00876,Mercator
54415.18684,-11.08429,0.00564,-10.34251,0.00564,-10.43512,0.00564,-10.16543,0.00564,Euler
54419.33112,-11.06485,0.00710,-10.35466,0.00710,-10.42628,0.00710,-10.18744,0.00710,Euler
54422.07872,-11.03921,0.00841,-10.36540,0.00841,-10.43835,0.00841,-10.16277,0.00841,Mercator
54423.16313,-11.02754,0.01095,-10.36292,0.01095,-10.43416,0.01095,-10.18815,0.01095,Euler
54431.08337,-11.02642,0.01700,-10.38388,0.01700,-10.42288,0.01700,-10.21969,0.01700,Mercator
54432.22307,-11.05149,0.01401,-10.31523,0.01401,-10.41802,0.01401,-10.17630,0.01401,Euler
54436.06121,-11.03959,0.01115,-10.30944,0.01115,-10.45963,0.01115,-10.18337,0.01115,Mercator
54437.06197,-11.04813,0.00856,-10.34056,0.00856,-10.42974,0.00856,-10.18805,0.00856,Mercator
54437.18511,-11.04770,0.01030,-10.31601,0.01030,-10.42328,0.01030,-10.20048,0.01030,Euler
54439.04001,-11.04319,0.00927,-10.34372,0.00927,-10.43290,0.00927,-10.17626,0.00927,Mercator
54444.28880,-11.05551,0.00678,-10.34525,0.00678,-10.44117,0.00678,-10.14181,0.00678,Euler
54448.11754,-11.05397,0.00542,-10.31934,0.00542,-10.44396,0.00542,-10.16649,0.00542,Euler
54451.16200,-11.05421,0.00798,-10.32584,0.00798,-10.43789,0.00798,-10.15921,0.00798,Euler
54462.22039,-10.99441,0.00626,-10.34591,0.00626,-10.44278,0.00626,-10.18809,0.00626,Euler
54469.16468,-11.00280,0.00523,-10.32161,0.00523,-10.41515,0.00523,-10.19742,0.00523,Euler
54480.96220,-10.96269,0.00400,-10.31782,0.00400,-10.40962,0.00400,-10.16768,0.00400,Mercator
54481.14001,-10.96487,0.00732,-10.33167,0.00732,-10.39120,0.00732,-10.16073,0.00732,Euler
54490.90479,-10.95485,0.00907,-10.32808,0.00907,-10.40147,0.00907,-10.16287,0.00907,Mercator
54492.13849,-10.94579,0.00938,-10.30619,0.00938,-10.40592,0.00938,-10.13518,0.00938,Euler
54493.85851,-10.95055,0.01080,-10.29863,0.01080,-10.44829,0.01080,-10.16394,0.01080,Mercator
54501.14407,-10.92712,0.01124,-10.30273,0.01124,-10.39145,0.01124,-10.15520,0.01124,Euler
54505.10700,-10.92254,0.00683,-10.30011,0.00683,-10.39347,0.00683,-10.12946,0.00683,Euler
54509.13135,-10.92471,0.00990,-10.31362,0.00990,-10.40271,0.00990,-10.13727,0.00990,Euler
54511.06164,-10.89815,0.00942,-10.30925,0.00942,-10.37507,0.00942,-10.13253,0.00942,Euler
54516.12593,-10.91286,0.00860,-10.27617,0.00860,-10.39210,0.00860,-10.12863,0.00860,Euler
54518.07185,-10.91918,0.00914,-10.32751,0.00914,-10.40113,0.00914,-10.15873,0.00914,Euler
54520.05323,-10.92932,0.00997,-10.26620,0.00997,-10.40924,0.00997,-10.13396,0.00997,Euler
54522.09024,-10.94201,0.01389,-10.28217,0.01389,-10.39055,0.01389,-10.11093,0.01389,Euler
54524.04200,-10.95623,0.00762,-10.27927,0.00762,-10.42592,0.00762,-10.13719,0.00762,Euler
54528.05958,-10.96089,0.00659,-10.28184,0.00659,-10.42841,0.00659,-10.12169,0.00659,Euler
54537.03197,-10.94217,0.00888,-10.35079,0.00888,-10.44124,0.00888,-10.15022,0.00888,Euler
54539.01182,-10.93696,0.00538,-10.34722,0.00538,-10.42428,0.00538,-10.13555,0.00538,Euler
54541.02193,-10.93826,0.01116,-10.35275,0.01116,-10.42563,0.01116,-10.15187,0.01116,Euler
54542.01727,-10.93727,0.01283,-10.33958,0.01283,-10.44586,0.01283,-10.16900,0.01283,Euler
54544.02788,-10.97991,0.00919,-10.31013,0.00919,-10.44362,0.00919,-10.18314,0.00919,Euler
54545.01103,-10.93710,0.00922,-10.36297,0.00922,-10.44329,0.00922,-10.16387,0.00922,Euler
54547.01323,-10.92978,0.01209,-10.39977,0.01209,-10.44226,0.01209,-10.16395,0.01209,Euler
54548.01688,-10.94234,0.01240,-10.37470,0.01240,-10.43734,0.01240,-10.20392,0.01240,Euler
54549.00772,-10.97512,0.01094,-10.33926,0.01094,-10.41572,0.01094,-10.17971,0.01094,Euler
54551.02723,-10.95426,0.01102,-10.33146,0.01102,-10.41899,0.01102,-10.19759,0.01102,Euler
54557.00847,-10.94382,0.01041,-10.33162,0.01041,-10.43616,0.01041,-10.18856,0.01041,Euler
54674.42005,-10.86746,0.01091,-10.29632,0.01091,-10.35200,0.01091,-10.11249,0.01091,Euler
54682.41814,-10.82817,0.01055,-10.27406,0.01055,-10.36487,0.01055,-10.11731,0.01055,Euler
54687.39748,-10.82463,0.01354,-10.25919,0.01354,-10.36373,0.01354,-10.14151,0.01354,Euler
54691.23115,-10.82092,0.01263,-10.26569,0.01263,-10.36412,0.01263,-10.07531,0.01263,Mercator
54694.39555,-10.81307,0.01031,-10.25861,0.01031,-10.36806,0.01031,-10.05942,0.01031,Euler
54703.20738,-10.83959,0.01263,-10.28364,0.01263,-10.40004,0.01263,-10.10199,0.01263,Mercator
54707.19347,-10.84498,0.00935,-10.29623,0.00935,-10.38826,0.00935,-10.12604,0.00935,Mercator
54707.37684,-10.85398,0.01111,-10.28480,0.01111,-10.41079,0.01111,-10.07970,0.01111,Euler
54708.24012,-10.83007,0.01398,-10.27602,0.01398,-10.37842,0.01398,-10.09398,0.01398,Mercator
54711.23501,-10.86674,0.00865,-10.28233,0.00865,-10.39473,0.00865,-10.11697,0.00865,Mercator
54712.22811,-10.84306,0.00923,-10.30743,0.00923,-10.39672,0.00923,-10.11102,0.00923,Mercator
54713.23850,-10.83884,0.01111,-10.28662,0.01111,-10.40710,0.01111,-10.13765,0.01111,Mercator
54716.27078,-10.84613,0.01119,-10.27563,0.01119,-10.37962,0.01119,-10.13413,0.01119,Euler
54719.23782,-10.84015,0.01009,-10.29257,0.01009,-10.39240,0.01009,-10.12062,0.01009,Mercator
54720.23771,-10.85627,0.00962,-10.29503,0.00962,-10.41047,0.00962,-10.17986,0.00962,Mercator
54722.23177,-10.84172,0.01092,-10.31483,0.01092,-10.36323,0.01092,-10.14448,0.01092,Mercator
54726.28038,-10.82911,0.01716,-10.26402,0.01716,-10.44516,0.01716,-10.11635,0.01716,Euler
54752.16209,-10.83216,0.01325,-10.25828,0.01325,-10.40239,0.01325,-10.12893,0.01325,Mercator
54755.22520,-10.78347,0.01570,-10.30528,0.01570,-10.39275,0.01570,-10.14317,0.01570,Euler
54759.29647,-10.80198,0.00914,-10.29427,0.00914,-10.35358,0.00914,-10.12510,0.00914,Euler
54765.34653,-10.77770,0.00978,-10.27918,0.00978,-10.35880,0.00978,-10.11682,0.00978,Euler
54771.34175,-10.78426,0.01501,-10.28673,0.01501,-10.32668,0.01501,-10.11009,0.01501,Euler
54775.31891,-10.77927,0.00724,-10.23658,0.00724,-10.36758,0.00724,-10.10272,0.00724,Euler
54777.10729,-10.78801,0.00574,-10.26574,0.00574,-10.35944,0.00574,-10.08863,0.00574,Mercator
54778.14924,-10.77038,0.01412,-10.24200,0.01412,-10.34187,0.01412,-10.09382,0.01412,Mercator
54780.17649,-10.79352,0.01124,-10.24480,0.01124,-10.33242,0.01124,-10.10898,0.01124,Euler
54786.12930,-10.77126,0.00502,-10.27568,0.00502,-10.30076,0.00502,-10.08147,0.00502,Mercator
54789.17791,-10.77077,0.00743,-10.25029,0.00743,-10.32572,0.00743,-10.10351,0.00743,Mercator
54798.03084,-10.75078,0.00562,-10.26376,0.00562,-10.34969,0.00562,-10.08057,0.00562,Mercator
54813.99256,-10.75145,0.00898,-10.25218,0.00898,-10.39585,0.00898,-10.10037,0.00898,Mercator
54814.09930,-10.75241,0.00951,-10.26739,0.00951,-10.32147,0.00951,-10.05272,0.00951,Euler
54817.13969,-10.74364,0.01219,-10.25074,0.01219,-10.35258,0.01219,-10.06748,0.01219,Euler
54821.04419,-10.74330,0.00784,-10.25833,0.00784,-10.32573,0.00784,-10.06571,0.00784,Mercator
54823.16930,-10.70118,0.00623,-10.22108,0.00623,-10.31480,0.00623,-10.04637,0.00623,Euler
54828.22187,-10.70458,0.00801,-10.24404,0.00801,-10.26566,0.00801,-10.04319,0.00801,Euler
54837.14161,-10.67726,0.01014,-10.20132,0.01014,-10.26627,0.01014,-10.01116,0.01014,Euler
54841.11821,-10.64987,0.01069,-10.17113,0.01069,-10.24931,0.01069,-9.94864,0.01069,Euler
54849.14578,-10.63820,0.00887,-10.17730,0.00887,-10.23978,0.00887,-9.93361,0.00887,Euler
54858.13268,-10.60632,0.00941,-10.14187,0.00941,-10.20281,0.00941,-9.95521,0.00941,Euler
54863.15705,-10.62932,0.01039,-10.12619,0.01039,-10.18852,0.01039,-9.94242,0.01039,Euler
54867.10437,-10.59124,0.00838,-10.11835,0.00838,-10.19639,0.00838,-9.90930,0.00838,Euler
54869.08359,-10.60902,0.01579,-10.13046,0.01579,-10.16459,0.01579,-9.97062,0.01579,Euler
54871.06374,-10.57218,0.01251,-10.10032,0.01251,-10.18773,0.01251,-9.91297,0.01251,Euler
54873.09236,-10.57266,0.01408,-10.10251,0.01408,-10.20154,0.01408,-9.87814,0.01408,Euler
54875.09395,-10.57702,0.01166,-10.10911,0.01166,-10.18843,0.01166,-9.84233,0.01166,Euler
54876.10940,-10.56463,0.00992,-10.09608,0.00992,-10.18513,0.00992,-9.87075,0.00992,Euler
54878.08210,-10.57148,0.01190,-10.09298,0.01190,-10.20670,0.01190,-9.87700,0.01190,Euler
54883.07293,-10.57415,0.00857,-10.10187,0.00857,-10.17525,0.00857,-9.87994,0.00857,Euler
54888.06993,-10.59817,0.00811,-10.08330,0.00811,-10.16216,0.00811,-9.86838,0.00811,Euler
54893.03845,-10.58489,0.01121,-10.07984,0.01121,-10.13283,0.01121,-9.85383,0.01121,Euler
54899.04479,-10.55324,0.01391,-10.04083,0.01391,-10.16449,0.01391,-9.91131,0.01391,Euler
54900.04433,-10.54976,0.00943,-10.08243,0.00943,-10.10186,0.00943,-9.81672,0.00943,Euler
54901.01906,-10.51924,0.00991,-10.12555,0.00991,-10.19810,0.00991,-9.76836,0.00991,Euler
54902.01491,-10.55134,0.01273,-9.99966,0.01273,-10.13260,0.01273,-9.84696,0.01273,Euler
54903.00796,-10.55198,0.00828,-10.09858,0.00828,-10.11204,0.00828,-9.81827,0.00828,Euler
54904.00366,-10.55496,0.00817,-10.04438,0.00817,-10.14405,0.00817,-9.86375,0.00817,Euler
54905.00924,-10.55054,0.01023,-10.03433,0.01023,-10.13056,0.01023,-9.87049,0.01023,Euler
54906.00387,-10.61258,0.04086,-10.04380,0.04086,-10.12799,0.04086,-9.78044,0.04086,Euler
54908.00181,-10.51365,0.01082,-10.05335,0.01082,-10.13371,0.01082,-9.83029,0.01082,Euler
54909.00190,-10.49996,0.01660,-10.06069,0.01660,-10.17060,0.01660,-9.78982,0.01660,Euler
54914.02142,-10.53873,0.02717,-10.04987,0.02717,-10.09535,0.02717,-9.84060,0.02717,Euler
54918.99076,-10.52264,0.00996,-10.01217,0.00996,-10.11641,0.00996,-9.78924,0.00996,Euler
54924.98453,-10.51116,0.00953,-10.00774,0.00953,-10.07567,0.00953,-9.81949,0.00953,Euler
54926.97940,-10.51071,0.02237,-9.99198,0.02237,-10.15201,0.02237,-9.75475,0.02237,Euler
55042.41694,-10.51988,0.01267,-10.08670,0.01267,-10.12789,0.01267,-9.80036,0.01267,Euler
55047.42516,-10.51629,0.01177,-10.04643,0.01177,-10.10576,0.01177,-9.82569,0.01177,Euler
55053.42560,-10.52049,0.01478,-10.06354,0.01478,-10.12492,0.01478,-9.83242,0.01478,Euler
55057.43324,-10.51428,0.03203,-10.03108,0.03203,-10.13072,0.03203,-9.82331,0.03203,Euler
55064.41948,-10.51925,0.01019,-10.04183,0.01019,-10.12710,0.01019,-9.80953,0.01019,Euler
55068.36047,-10.49590,0.00864,-10.03823,0.00864,-10.14092,0.00864,-9.85366,0.00864,Euler
55073.40228,-10.49463,0.01119,-10.02115,0.01119,-10.14316,0.01119,-9.84531,0.01119,Euler
55082.40393,-10.47856,0.01058,-10.03916,0.01058,-10.06055,0.01058,-9.80309,0.01058,Euler
55098.36612,-10.46887,0.01056,-10.03041,0.01056,-10.12228,0.01056,-9.80664,0.01056,Euler
55111.34625,-10.46216,0.00809,-10.01834,0.00809,-10.10324,0.00809,-9.75404,0.00809,Euler
55115.36121,-10.45819,0.00914,-9.97455,0.00914,-10.10721,0.00914,-9.79511,0.00914,Euler
55121.32513,-10.50039,0.00772,-10.05695,0.00772,-10.06468,0.00772,-9.77568,0.00772,Euler
55123.32088,-10.48594,0.01217,-10.01761,0.01217,-10.08666,0.01217,-9.78035,0.01217,Euler
55127.29711,-10.46129,0.01147,-10.00468,0.01147,-10.10282,0.01147,-9.77146,0.01147,Euler
55131.29346,-10.45554,0.01409,-10.02154,0.01409,-10.06990,0.01409,-9.76684,0.01409,Euler
55159.30307,-10.41444,0.00458,-9.92917,0.00458,-10.02673,0.00458,-9.73018,0.00458,Euler
55163.33117,-10.40664,0.00660,-10.01971,0.00660,-10.01097,0.00660,-9.68037,0.00660,Euler
55167.30887,-10.44233,0.01105,-9.91255,0.01105,-10.04204,0.01105,-9.67543,0.01105,Euler
55172.20396,-10.40866,0.00887,-9.91937,0.00887,-10.00989,0.00887,-9.71080,0.00887,Euler
55173.22021,-10.41992,0.00640,-9.93804,0.00640,-10.00300,0.00640,-9.69189,0.00640,Euler
55175.19541,-10.38353,0.00643,-9.95020,0.00643,-10.02734,0.00643,-9.70609,0.00643,Euler
55181.14313,-10.39084,0.00744,-9.91892,0.00744,-10.02344,0.00744,-9.68472,0.00744,Euler
55183.20161,-10.40358,0.00584,-9.94623,0.00584,-10.01087,0.00584,-9.69137,0.00584,Euler
55187.21136,-10.40740,0.00876,-9.92969,0.00876,-10.00699,0.00876,-9.67997,0.00876,Euler
55191.19402,-10.39811,0.00695,-9.95063,0.00695,-10.02431,0.00695,-9.69197,0.00695,Euler
55195.13607,-10.38470,0.01161,-9.92358,0.01161,-10.02148,0.01161,-9.68539,0.01161,Euler
55203.13993,-10.40817,0.00586,-9.92453,0.00586,-9.99890,0.00586,-9.68677,0.00586,Euler
55211.18152,-10.42894,0.00710,-9.94441,0.00710,-10.04842,0.00710,-9.70440,0.00710,Euler
55215.17375,-10.43510,0.00709,-9.93747,0.00709,-10.05669,0.00709,-9.75628,0.00709,Euler
55226.14441,-10.43793,0.01435,-10.01574,0.01435,-10.03302,0.01435,-9.75421,0.01435,Euler
55231.10606,-10.45360,0.00678,-9.97940,0.00678,-10.07563,0.00678,-9.75595,0.00678,Euler
55235.12635,-10.44892,0.00583,-9.99556,0.00583,-10.09458,0.00583,-9.75181,0.00583,Euler
55239.09930,-10.44127,0.00767,-10.00846,0.00767,-10.10007,0.00767,-9.78303,0.00767,Euler
55243.10319,-10.42541,0.00844,-10.01507,0.00844,-10.10140,0.00844,-9.77766,0.00844,Euler
55244.05383,-10.44135,0.00391,-10.02060,0.00391,-10.11357,0.00391,-9.79906,0.00391,Euler
55247.06030,-10.45882,0.00867,-9.96936,0.00867,-10.12500,0.00867,-9.77868,0.00867,Euler
55248.04830,-10.49325,0.00674,-9.96696,0.00674,-10.08917,0.00674,-9.81088,0.00674,Euler
55249.04896,-10.46572,0.01477,-9.99070,0.01477,-10.10920,0.01477,-9.80529,0.01477,Euler
55250.04897,-10.47143,0.01001,-9.99259,0.01001,-10.12701,0.01001,-9.78281,0.01001,Euler
55252.05366,-10.44266,0.00880,-10.03097,0.00880,-10.09980,0.00880,-9.77241,0.00880,Euler
55253.05491,-10.44569,0.00553,-10.02864,0.00553,-10.10108,0.00553,-9.73690,0.00553,Euler
55254.04289,-10.45115,0.00737,-10.03463,0.00737,-10.09716,0.00737,-9.77206,0.00737,Euler
55255.04401,-10.45026,0.00991,-9.99980,0.00991,-10.11095,0.00991,-9.76745,0.00991,Euler
55256.04374,-10.43856,0.00962,-10.06091,0.00962,-10.13800,0.00962,-9.73884,0.00962,Euler
55259.03341,-10.46477,0.00725,-10.01466,0.00725,-10.09673,0.00725,-9.78881,0.00725,Euler
55263.03484,-10.44567,0.00818,-10.00285,0.00818,-10.10056,0.00818,-9.74930,0.00818,Euler
55267.04217,-10.45167,0.00622,-9.95432,0.00622,-10.07115,0.00622,-9.77171,0.00622,Euler
55271.00665,-10.40944,0.00676,-10.00557,0.00676,-10.08662,0.00676,-9.77980,0.00676,Euler
55272.00244,-10.45024,0.00948,-10.00376,0.00948,-10.05973,0.00948,-9.80568,0.00948,Euler
55274.00026,-10.43131,0.00983,-9.99258,0.00983,-10.10179,0.00983,-9.76134,0.00983,Euler
55274.99946,-10.44356,0.00845,-10.00873,0.00845,-10.09822,0.00845,-9.75062,0.00845,Euler
55275.99900,-10.43025,0.00804,-9.94403,0.00804,-10.10531,0.00804,-9.75284,0.00804,Euler
55278.99637,-10.47196,0.00731,-9.97089,0.00731,-10.07792,0.00731,-9.72902,0.00731,Euler
55279.99445,-10.42540,0.00960,-9.93760,0.00960,-10.08414,0.00960,-9.74721,0.00960,Euler
55281.99543,-10.42603,0.01053,-9.98605,0.01053,-10.09035,0.01053,-9.74775,0.01053,Euler
55282.99245,-10.42691,0.01065,-10.00115,0.01065,-10.07499,0.01065,-9.70810,0.01065,Euler
55283.99095,-10.44186,0.01297,-9.96090,0.01297,-10.06842,0.01297,-9.76979,0.01297,Euler
55284.98988,-10.44103,0.01174,-9.98796,0.01174,-10.08020,0.01174,-9.76748,0.01174,Euler
55290.98656,-10.42684,0.01099,-10.01723,0.01099,-10.05636,0.01099,-9.73317,0.01099,Euler
55294.98446,-10.45051,0.00985,-9.93279,0.00985,-10.04634,0.00985,-9.81402,0.00985,Euler
55462.39837,-10.48956,0.01554,-9.98360,0.01671,-10.12751,0.01252,-9.85536,0.02230,EulerCAM
55475.37982,-10.50743,0.00464,-10.00818,0.00401,-10.14562,0.00481,-9.78969,0.00726,EulerCAM
55485.24984,-10.49252,0.00309,-9.99910,0.00424,-10.13942,0.00517,-9.78260,0.00575,EulerCAM
55488.30863,-10.49243,0.00465,-9.98845,0.00533,-10.11502,0.00525,-9.76976,0.01639,EulerCAM
55492.31160,-10.49047,0.00408,-9.98555,0.00821,-10.12707,0.00856,-9.77650,0.00749,EulerCAM
55495.32051,-10.49179,0.00717,-9.98729,0.01175,-10.13202,0.01450,-9.78007,0.00782,EulerCAM
55503.24745,-10.47531,0.00758,-9.95903,0.00541,-10.12736,0.00402,-9.76570,0.00515,EulerCAM
55506.35993,-10.48177,0.00547,-9.95616,0.00705,-10.11575,0.00571,-9.76225,0.00632,EulerCAM
55509.29548,-10.47924,0.00677,-9.98059,0.00451,-10.12707,0.00497,-9.75107,0.00530,EulerCAM
55517.27225,-10.48128,0.00362,-9.97836,0.00948,-10.11456,0.00585,-9.75655,0.00571,EulerCAM
55522.31180,-10.47601,0.02052,-9.91952,0.01441,-10.06254,0.01269,-9.73020,0.05822,EulerCAM
55530.31050,-10.45455,0.00352,-9.95062,0.00917,-10.11706,0.01401,-9.71998,0.01044,EulerCAM
55539.13460,-10.45907,0.00717,-9.93222,0.01206,-10.08320,0.01672,-9.71500,0.01159,EulerCAM
55548.14859,-10.48069,0.00692,-9.93424,0.01294,-10.15526,0.01460,-9.71889,0.01185,EulerCAM
55555.19905,-10.49508,0.00504,-9.98364,0.00806,-10.17646,0.01149,-9.72469,0.01311,EulerCAM
55563.19483,-10.52393,0.00624,-10.01962,0.00437,-10.19170,0.00940,-9.73544,0.00861,EulerCAM
55569.18508,-10.53782,0.00596,-10.05532,0.00471,-10.22530,0.00563,-9.76771,0.00737,EulerCAM
55576.13576,-10.57439,0.00413,-10.04683,0.01187,-10.24309,0.00945,-9.83480,0.00743,EulerCAM
55586.05429,-10.57555,0.00471,-10.09075,0.00437,-10.24615,0.00392,-9.88581,0.01227,EulerCAM
55588.09643,-10.54915,0.00581,-10.10266,0.00921,-10.22333,0.00832,-9.85753,0.00818,EulerCAM
55597.09082,-10.52860,0.00484,-10.07238,0.00506,-10.20356,0.00598,-9.88627,0.00676,EulerCAM
55601.10373,-10.51418,0.00357,-10.02234,0.01270,-10.19639,0.01546,-9.86430,0.00534,EulerCAM
