mhjd,mag_A,magerr_A,mag_B,magerr_B,mag_C,magerr_C,mag_D,magerr_D,telescope
55612.02614,-10.52769,0.01014,-10.01204,0.00846,-10.19308,0.01456,-9.79397,0.01005,EulerCAM
55615.04878,-10.49155,0.00315,-10.02010,0.00421,-10.18669,0.00404,-9.79767,0.00655,EulerCAM
55638.00224,-10.53738,0.01483,-10.06390,0.02778,-10.24976,0.03267,-9.87897,0.02119,EulerCAM
55642.00153,-10.55957,0.01400,-10.09788,0.00800,-10.27066,0.01782,-9.87120,0.01375,EulerCAM
55646.01005,-10.56094,0.00825,-10.09391,0.01225,-10.24955,0.00570,-9.85807,0.00791,EulerCAM
55649.99769,-10.56762,0.00365,-10.07952,0.01785,-10.25259,0.01086,-9.84508,0.00638,EulerCAM
55655.01301,-10.57424,0.00521,-10.09065,0.03281,-10.19927,0.05000,-9.91134,0.03826,EulerCAM
55762.43134,-10.61787,0.00597,-10.11454,0.01832,-10.32517,0.01007,-9.95493,0.01112,EulerCAM
55770.43447,-10.63466,0.00654,-10.13862,0.01327,-10.32657,0.00683,-9.94282,0.00598,EulerCAM
55777.43162,-10.63534,0.01385,-10.13104,0.01031,-10.31947,0.00687,-9.97549,0.01004,EulerCAM
55783.42527,-10.62727,0.00471,-10.16146,0.01069,-10.32737,0.00441,-9.96225,0.00582,EulerCAM
55785.42355,-10.62324,0.00389,-10.15088,0.01078,-10.33007,0.01376,-9.93342,0.00645,EulerCAM
55795.41147,-10.61898,0.00686,-10.11090,0.01018,-10.32414,0.01416,-9.96256,0.01915,EulerCAM
55804.40343,-10.63874,0.01082,-10.14814,0.00396,-10.33179,0.00535,-9.94296,0.00450,EulerCAM
55809.40805,-10.62979,0.00407,-10.14863,0.00733,-10.29858,0.00403,-9.93224,0.00590,EulerCAM
55811.40955,-10.61349,0.01111,-10.14169,0.01452,-10.30526,0.02446,-9.95003,0.01116,EulerCAM
55815.34268,-10.57390,0.01657,-10.12146,0.00739,-10.30848,0.01291,-9.95700,0.01479,EulerCAM
55818.31860,-10.58910,0.01065,-10.13281,0.01601,-10.27215,0.00667,-9.92743,0.00860,EulerCAM
55822.31207,-10.58435,0.01322,-10.13074,0.00649,-10.26796,0.01541,-9.92113,0.00767,EulerCAM
55824.36971,-10.56157,0.00392,-10.11499,0.00636,-10.26586,0.00525,-9.95904,0.00596,EulerCAM
55827.39853,-10.58387,0.00856,-10.08909,0.00494,-10.25891,0.00571,-9.91591,0.00555,EulerCAM
55832.27746,-10.55516,0.00317,-10.07262,0.00821,-10.21450,0.00394,-9.88542,0.00486,EulerCAM
55834.39433,-10.56862,0.00605,-10.07244,0.01772,-10.24212,0.01349,-9.85972,0.01380,EulerCAM
55838.33038,-10.54739,0.00878,-10.07770,0.02414,-10.21551,0.01942,-9.83571,0.03382,EulerCAM
55839.26126,-10.55334,0.01035,-10.05537,0.02295,-10.25501,0.01059,-9.87631,0.00994,EulerCAM
55842.23875,-10.55184,0.00708,-10.06075,0.02062,-10.24058,0.01079,-9.82522,0.02160,EulerCAM
55845.29059,-10.57687,0.03814,-10.08527,0.01744,-10.22713,0.01966,-9.76741,0.02916,EulerCAM
55851.22712,-10.52943,0.00634,-10.03255,0.00725,-10.21349,0.01738,-9.86207,0.00834,EulerCAM
55853.22781,-10.53413,0.01363,-10.07222,0.01146,-10.17668,0.00572,-9.86161,0.00737,EulerCAM
55859.28965,-10.49486,0.00804,-10.02541,0.01168,-10.12840,0.00461,-9.82434,0.01035,EulerCAM
55861.31966,-10.50119,0.00386,-10.00521,0.01249,-10.14526,0.00719,-9.82960,0.00665,EulerCAM
55865.34297,-10.46873,0.01699,-10.01930,0.01450,-10.14862,0.00639,-9.80292,0.00626,EulerCAM
55869.16617,-10.47141,0.01423,-9.99141,0.01374,-10.14074,0.00909,-9.77238,0.01144,EulerCAM
55873.18050,-10.47746,0.01531,-9.97436,0.03069,-10.15250,0.01071,-9.75829,0.01793,EulerCAM
55881.22284,-10.47692,0.01020,-9.97087,0.00529,-10.14558,0.00937,-9.72846,0.01549,EulerCAM
55885.30899,-10.47576,0.00605,-9.98023,0.02253,-10.12859,0.01480,-9.71932,0.00895,EulerCAM
55887.19747,-10.47821,0.01399,-9.97202,0.01073,-10.12737,0.00480,-9.71803,0.01650,EulerCAM
55892.18471,-10.45661,0.01650,-9.98497,0.00484,-10.13084,0.00876,-9.72251,0.01339,EulerCAM
55897.20977,-10.44464,0.00834,-9.96009,0.01577,-10.09424,0.01678,-9.71140,0.00841,EulerCAM
55898.21078,-10.46048,0.00449,-9.96252,0.01247,-10.11092,0.01816,-9.70777,0.00886,EulerCAM
55901.23194,-10.43770,0.00815,-9.95367,0.00928,-10.09196,0.00795,-9.67968,0.01920,EulerCAM
55912.23740,-10.47332,0.00601,-9.97924,0.00505,-10.13679,0.01126,-9.73795,0.00974,EulerCAM
55916.21381,-10.45608,0.00463,-9.98016,0.00499,-10.10553,0.00386,-9.74152,0.00494,EulerCAM
55920.13095,-10.44820,0.00426,-9.94590,0.03893,-10.08598,0.00532,-9.74441,0.01129,EulerCAM
55922.25310,-10.44040,0.00389,-9.97090,0.00423,-10.09045,0.00479,-9.71432,0.00504,EulerCAM
55928.17432,-10.44575,0.00429,-9.92506,0.01360,-10.10802,0.00501,-9.73015,0.00664,EulerCAM
55931.17454,-10.44776,0.01203,-9.95814,0.01716,-10.08163,0.01726,-9.60184,0.01526,EulerCAM
55937.19549,-10.44764,0.00525,-9.94419,0.01212,-10.11143,0.00806,-9.68558,0.00974,EulerCAM
55940.20593,-10.43356,0.00434,-9.95088,0.01229,-10.08501,0.01125,-9.67114,0.01370,EulerCAM
55943.10372,-10.43615,0.00640,-9.93531,0.02319,-10.08423,0.00544,-9.71939,0.01611,EulerCAM
55951.07417,-10.43316,0.00405,-9.95660,0.00547,-10.10818,0.00495,-9.70248,0.01115,EulerCAM
55955.06964,-10.42007,0.00790,-9.95247,0.00566,-10.08969,0.00685,-9.69053,0.01867,EulerCAM
55959.06420,-10.42719,0.00650,-9.93182,0.00730,-10.04681,0.01108,-9.67750,0.01415,EulerCAM
55962.08478,-10.41040,0.00588,-9.92623,0.01168,-10.07018,0.00724,-9.66785,0.01018,EulerCAM
55966.06289,-10.39638,0.00539,-9.91326,0.01762,-10.06638,0.01010,-9.65406,0.00984,EulerCAM
55973.12234,-10.40577,0.00582,-9.92964,0.00482,-10.05110,0.00793,-9.65519,0.00586,EulerCAM
55978.08410,-10.39782,0.00831,-9.90388,0.01011,-10.05039,0.00444,-9.65582,0.00597,EulerCAM
55981.07142,-10.37796,0.00352,-9.90085,0.01038,-10.05055,0.00734,-9.63973,0.01167,EulerCAM
55985.08005,-10.39836,0.00387,-9.88964,0.01215,-10.05591,0.00489,-9.62904,0.01690,EulerCAM
55991.01775,-10.38666,0.01248,-9.87216,0.02517,-10.06210,0.01009,-9.62054,0.01483,EulerCAM
55995.01030,-10.37295,0.00723,-9.87120,0.01710,-10.01954,0.00975,-9.61845,0.01379,EulerCAM
55999.00807,-10.35672,0.00444,-9.87958,0.01809,-10.01450,0.00577,-9.60861,0.00823,EulerCAM
56003.00524,-10.36084,0.01100,-9.89578,0.01106,-9.98649,0.01455,-9.63644,0.00936,EulerCAM
56007.00559,-10.36322,0.00745,-9.84340,0.01111,-10.01216,0.00772,-9.60640,0.00658,EulerCAM
56011.00341,-10.36749,0.01348,-9.81981,0.02059,-10.00415,0.01108,-9.58289,0.04258,EulerCAM
56015.00400,-10.36955,0.00988,-9.87236,0.02304,-10.01399,0.01068,-9.56642,0.01039,EulerCAM
56133.43150,-10.50332,0.00543,-10.05378,0.02305,-10.19060,0.00807,-9.75601,0.00978,EulerCAM
56139.43383,-10.46730,0.00453,-10.01428,0.00767,-10.19274,0.00853,-9.75678,0.01068,EulerCAM
56151.39548,-10.47618,0.00524,-9.99974,0.02295,-10.15716,0.01495,-9.73525,0.03754,EulerCAM
56159.38021,-10.43983,0.00909,-10.00324,0.01270,-10.14092,0.00502,-9.72363,0.02018,EulerCAM
56165.41758,-10.40459,0.01003,-9.96637,0.01287,-10.14347,0.00851,-9.74265,0.01515,EulerCAM
56168.40740,-10.39019,0.01328,-9.96670,0.00980,-10.13870,0.01191,-9.72284,0.01209,EulerCAM
56181.40832,-10.37411,0.00474,-9.90951,0.00658,-10.05638,0.00595,-9.66996,0.03694,EulerCAM
56185.36230,-10.36476,0.00356,-9.90816,0.00732,-10.05963,0.00432,-9.64351,0.01027,EulerCAM
56190.38384,-10.35085,0.00451,-9.91744,0.01335,-10.03649,0.01277,-9.58732,0.00793,EulerCAM
56193.38165,-10.37211,0.00385,-9.88555,0.00948,-10.00900,0.01061,-9.64512,0.01086,EulerCAM
56208.38410,-10.31031,0.01880,-9.90251,0.01462,-10.01943,0.03265,-9.54572,0.04372,EulerCAM
56210.38042,-10.33493,0.00900,-9.86730,0.00543,-10.00643,0.00777,-9.56929,0.00683,EulerCAM
56214.37806,-10.35473,0.00909,-9.85881,0.01576,-10.04031,0.01049,-9.56415,0.02116,EulerCAM
56218.27785,-10.35374,0.00377,-9.85168,0.00549,-10.03099,0.01081,-9.51251,0.01671,EulerCAM
56222.30848,-10.39601,0.01395,-9.85452,0.02070,-10.03747,0.01778,-9.55215,0.02332,EulerCAM
56223.19990,-10.32043,0.00820,-9.84752,0.02356,-10.07544,0.00816,-9.58298,0.01163,EulerCAM
56224.36146,-10.34825,0.00730,-9.83100,0.01317,-10.02745,0.01968,-9.57153,0.00672,EulerCAM
56225.21208,-10.34913,0.00630,-9.86082,0.01330,-10.03084,0.01035,-9.56662,0.00859,EulerCAM
56229.34255,-10.39999,0.01741,-9.83832,0.01138,-10.00606,0.01918,-9.55276,0.01870,EulerCAM
56232.34344,-10.35686,0.01011,-9.88801,0.02022,-10.01991,0.01939,-9.55429,0.01298,EulerCAM
56236.28491,-10.32850,0.01136,-9.87665,0.02645,-10.04024,0.00692,-9.60551,0.01412,EulerCAM
56243.29485,-10.38166,0.00360,-9.84996,0.00519,-10.04212,0.00889,-9.62529,0.00990,EulerCAM
56248.30785,-10.40270,0.01005,-9.85985,0.00644,-10.04905,0.01400,-9.59231,0.01280,EulerCAM
56251.12793,-10.39452,0.00397,-9.88705,0.01258,-10.08982,0.00566,-9.60511,0.00813,EulerCAM
56256.18845,-10.42350,0.00572,-9.92859,0.03858,-10.09818,0.01703,-9.60598,0.01140,EulerCAM
56263.30772,-10.43848,0.00481,-9.91187,0.00725,-10.08986,0.00884,-9.64134,0.01403,EulerCAM
56267.08682,-10.42549,0.00434,-9.91932,0.01044,-10.14757,0.01319,-9.67138,0.01001,EulerCAM
56271.11097,-10.44651,0.00344,-9.93886,0.01077,-10.13854,0.00586,-9.66095,0.00585,EulerCAM
56275.17746,-10.45701,0.00329,-9.92714,0.01043,-10.15917,0.00496,-9.63678,0.01320,EulerCAM
56280.06989,-10.46948,0.00500,-9.94443,0.01976,-10.17673,0.00855,-9.71547,0.00689,EulerCAM
56286.10699,-10.48962,0.00540,-9.98772,0.02578,-10.18688,0.01233,-9.72962,0.01250,EulerCAM
56289.14271,-10.52680,0.01443,-9.94314,0.02338,-10.23384,0.02302,-9.70996,0.01763,EulerCAM
56290.14550,-10.48547,0.00673,-9.97873,0.03275,-10.20237,0.00849,-9.73033,0.02508,EulerCAM
56295.17610,-10.52058,0.00712,-9.95880,0.00573,-10.22690,0.00870,-9.73159,0.02158,EulerCAM
56299.11194,-10.57203,0.00748,-10.01413,0.01291,-10.24424,0.00931,-9.77741,0.02907,EulerCAM
56304.04990,-10.56002,0.00632,-10.03623,0.01270,-10.27461,0.00650,-9.77113,0.00749,EulerCAM
56309.14851,-10.57723,0.00804,-10.07569,0.01035,-10.26994,0.00582,-9.77879,0.00524,EulerCAM
56314.10755,-10.58332,0.01470,-10.09815,0.01039,-10.31177,0.01619,-9.83877,0.01307,EulerCAM
56317.13546,-10.62723,0.00970,-10.05099,0.01209,-10.31092,0.00805,-9.79662,0.02118,EulerCAM
56320.10175,-10.60883,0.00466,-10.09728,0.00868,-10.31849,0.00577,-9.81815,0.00864,EulerCAM
56325.12894,-10.62745,0.00800,-10.12258,0.01186,-10.30731,0.00433,-9.85916,0.01031,EulerCAM
56329.07852,-10.62873,0.00331,-10.12513,0.01145,-10.32134,0.00788,-9.88587,0.01489,EulerCAM
56335.09208,-10.62776,0.00408,-10.13410,0.00410,-10.32787,0.00373,-9.89010,0.00473,EulerCAM
56341.04885,-10.66439,0.00465,-10.14996,0.01014,-10.34271,0.00517,-9.90476,0.00736,EulerCAM
56343.04665,-10.66731,0.00456,-10.16314,0.00683,-10.35541,0.00986,-9.90483,0.01351,EulerCAM
56344.04570,-10.67321,0.00397,-10.13726,0.00852,-10.36878,0.00495,-9.93548,0.00843,EulerCAM
56351.01811,-10.66658,0.00400,-10.18916,0.00573,-10.34609,0.00507,-9.93769,0.00843,EulerCAM
56355.01488,-10.68774,0.00415,-10.19139,0.00441,-10.39175,0.00382,-9.93023,0.00535,EulerCAM
56360.01245,-10.67704,0.00338,-10.17630,0.00495,-10.38538,0.00834,-9.93306,0.01094,EulerCAM
56363.00866,-10.68352,0.00337,-10.19318,0.00591,-10.38192,0.00418,-9.95206,0.01211,EulerCAM
56371.00040,-10.68825,0.00422,-10.19138,0.01037,-10.38688,0.01682,-9.96805,0.01107,EulerCAM
56375.00261,-10.69003,0.00628,-10.15643,0.01055,-10.36009,0.00562,-9.97620,0.01111,EulerCAM
56381.99044,-10.67618,0.01356,-10.21187,0.01023,-10.38937,0.00513,-9.96381,0.01339,EulerCAM
56505.43356,-10.62673,0.00475,-10.13909,0.00706,-10.33883,0.00598,-9.93141,0.01107,EulerCAM
56508.42408,-10.61884,0.00793,-10.15279,0.00907,-10.29350,0.00480,-9.90236,0.00727,EulerCAM
56511.43696,-10.60169,0.00890,-10.09353,0.01372,-10.25772,0.01194,-9.91717,0.01598,EulerCAM
56512.43592,-10.55809,0.02226,-10.09019,0.03126,-10.32905,0.02609,-9.97052,0.03434,EulerCAM
56515.42918,-10.59255,0.00499,-10.11319,0.00730,-10.29921,0.01180,-9.87209,0.00889,EulerCAM
56519.42877,-10.61401,0.00846,-10.14512,0.00975,-10.29523,0.00722,-9.87834,0.01012,EulerCAM
56523.42172,-10.62266,0.00394,-10.11793,0.01643,-10.31258,0.00483,-9.85342,0.00780,EulerCAM
56529.39404,-10.63165,0.00873,-10.07032,0.01850,-10.31288,0.02078,-9.86457,0.01885,EulerCAM
56532.41009,-10.64026,0.00439,-10.12691,0.01705,-10.32391,0.00562,-9.85836,0.00824,EulerCAM
56544.32058,-10.63586,0.01631,-10.14866,0.01891,-10.33607,0.00750,-9.85255,0.04181,EulerCAM
56548.38170,-10.63554,0.00336,-10.14601,0.00614,-10.31738,0.00627,-9.89498,0.01057,EulerCAM
56556.38233,-10.60991,0.00751,-10.15108,0.02534,-10.32411,0.01061,-9.92246,0.01090,EulerCAM
56560.39407,-10.58703,0.04045,-10.13347,0.03763,-10.27567,0.02397,-9.83151,0.02633,EulerCAM
56564.29229,-10.63710,0.00849,-10.18638,0.00449,-10.31525,0.00477,-9.90239,0.00844,EulerCAM
56568.35413,-10.61872,0.00448,-10.17536,0.00929,-10.32279,0.00718,-9.94847,0.00566,EulerCAM
56569.32786,-10.62957,0.00751,-10.17564,0.00843,-10.30666,0.00907,-9.93266,0.01267,EulerCAM
56572.38379,-10.61593,0.00314,-10.16059,0.00430,-10.29325,0.00415,-9.91961,0.00512,EulerCAM
56576.34787,-10.60868,0.00391,-10.14121,0.00487,-10.29172,0.00526,-9.91711,0.00730,EulerCAM
56577.38400,-10.60144,0.00357,-10.15198,0.01065,-10.26818,0.00663,-9.88451,0.00569,EulerCAM
56581.25119,-10.59923,0.00618,-10.15286,0.01322,-10.28825,0.00807,-9.88821,0.01288,EulerCAM
56584.37155,-10.61816,0.00560,-10.13787,0.00827,-10.29387,0.01087,-9.85988,0.01048,EulerCAM
56590.33116,-10.60596,0.00432,-10.11539,0.00638,-10.29424,0.00567,-9.84112,0.01541,EulerCAM
56599.29383,-10.62303,0.00430,-10.13564,0.00600,-10.28232,0.01101,-9.84160,0.00897,EulerCAM
56600.30150,-10.61604,0.00327,-10.11793,0.01527,-10.28246,0.00409,-9.87678,0.01270,EulerCAM
56604.26601,-10.61527,0.00581,-10.14165,0.00426,-10.29101,0.00384,-9.85309,0.00524,EulerCAM
56608.32298,-10.62464,0.00612,-10.16189,0.00468,-10.27399,0.00640,-9.85220,0.01601,EulerCAM
56612.20258,-10.62949,0.00616,-10.16470,0.01248,-10.31341,0.01735,-9.85396,0.01196,EulerCAM
56616.27160,-10.62062,0.00536,-10.15093,0.00986,-10.30653,0.00696,-9.86120,0.01017,EulerCAM
56623.32500,-10.63245,0.00327,-10.14993,0.00722,-10.29452,0.00633,-9.88152,0.00744,EulerCAM
56632.18596,-10.63124,0.00785,-10.15886,0.00548,-10.29260,0.01038,-9.87503,0.00619,EulerCAM
56635.21360,-10.59812,0.00360,-10.16824,0.00440,-10.27861,0.00406,-9.89179,0.00795,EulerCAM
56639.12101,-10.59879,0.00454,-10.13703,0.00661,-10.29606,0.00580,-9.85183,0.00842,EulerCAM
56645.18433,-10.60597,0.01373,-10.14649,0.00817,-10.29166,0.01384,-9.86866,0.00943,EulerCAM
56647.15525,-10.61887,0.00395,-10.13828,0.00568,-10.30126,0.01074,-9.83977,0.01493,EulerCAM
56654.14783,-10.60976,0.00361,-10.15363,0.00830,-10.28694,0.00368,-9.84909,0.00624,EulerCAM
56660.08892,-10.60592,0.00407,-10.15862,0.00885,-10.27680,0.00497,-9.86388,0.00581,EulerCAM
56665.11035,-10.60918,0.00972,-10.16069,0.00610,-10.29289,0.00417,-9.85431,0.00726,EulerCAM
56671.19391,-10.64215,0.01191,-10.14382,0.02240,-10.28839,0.02296,-9.84226,0.02613,EulerCAM
56684.16564,-10.70482,0.01101,-10.20224,0.01056,-10.36626,0.01351,-9.85494,0.03306,EulerCAM
56693.07059,-10.70432,0.00636,-10.23345,0.00450,-10.36608,0.00601,-9.91225,0.01117,EulerCAM
56696.09009,-10.69002,0.00400,-10.25662,0.00613,-10.38111,0.00841,-9.90983,0.01535,EulerCAM
56699.08261,-10.71112,0.00453,-10.23475,0.01740,-10.38452,0.00602,-9.91999,0.00830,EulerCAM
56708.09853,-10.72585,0.00320,-10.26057,0.00448,-10.39618,0.00411,-9.95540,0.00768,EulerCAM
56713.04870,-10.72268,0.00412,-10.26753,0.00417,-10.39550,0.01298,-9.96683,0.00524,EulerCAM
56717.05900,-10.70562,0.00869,-10.28017,0.00899,-10.36539,0.00415,-9.95754,0.01381,EulerCAM
56721.01194,-10.71057,0.00323,-10.25778,0.00447,-10.38011,0.00408,-9.96618,0.02006,EulerCAM
56725.01085,-10.70629,0.00452,-10.26220,0.00647,-10.38323,0.00594,-9.95140,0.01085,EulerCAM
56738.99694,-10.70172,0.00334,-10.24306,0.00893,-10.37055,0.00613,-9.94139,0.00885,EulerCAM
56740.99477,-10.71659,0.00325,-10.25384,0.00953,-10.38184,0.00476,-9.95610,0.01579,EulerCAM
56744.99109,-10.70007,0.01259,-10.26050,0.01579,-10.38940,0.00821,-9.92810,0.00778,EulerCAM
56748.98853,-10.70505,0.00398,-10.24844,0.02083,-10.39301,0.01923,-9.93019,0.00944,EulerCAM
56871.42410,-10.74356,0.00795,-10.37731,0.01288,-10.45078,0.01237,-10.04593,0.00910,EulerCAM
56877.42742,-10.74132,0.00329,-10.32505,0.00443,-10.44425,0.00617,-10.04842,0.01315,EulerCAM
56878.42627,-10.74545,0.01030,-10.32835,0.02347,-10.44873,0.02861,-10.06221,0.01388,EulerCAM
56884.41833,-10.73866,0.00534,-10.32725,0.01264,-10.42991,0.00439,-10.01368,0.00773,EulerCAM
56888.41554,-10.73739,0.00367,-10.34039,0.01152,-10.44401,0.00728,-10.00011,0.01056,EulerCAM
56906.39943,-10.73785,0.01030,-10.30628,0.00465,-10.45266,0.01543,-9.99981,0.02133,EulerCAM
56933.35781,-10.87729,0.00336,-10.41513,0.01170,-10.56217,0.00503,-10.06343,0.00905,EulerCAM
56937.27789,-10.90891,0.00648,-10.43724,0.01032,-10.60524,0.00473,-10.07716,0.00718,EulerCAM
56943.35397,-10.92325,0.00439,-10.45846,0.00639,-10.60938,0.00377,-10.10228,0.00551,EulerCAM
56948.38309,-10.94071,0.00389,-10.48124,0.00532,-10.63023,0.00478,-10.14473,0.00686,EulerCAM
56950.29903,-10.92620,0.00736,-10.47720,0.00331,-10.63085,0.00432,-10.15942,0.00592,EulerCAM
56954.28245,-10.93418,0.00244,-10.49788,0.00317,-10.64023,0.00531,-10.19529,0.00465,EulerCAM
56955.38614,-10.93262,0.01395,-10.43466,0.02070,-10.61480,0.01778,-10.21021,0.02507,EulerCAM
56958.38290,-10.97689,0.01395,-10.46299,0.02070,-10.60973,0.01778,-10.19550,0.02332,EulerCAM
56959.38314,-10.98106,0.01395,-10.49831,0.02070,-10.61450,0.01778,-10.25240,0.02332,EulerCAM
56960.37979,-10.93506,0.00401,-10.48589,0.01900,-10.63638,0.01055,-10.18849,0.02769,EulerCAM
56961.38067,-10.97900,0.00847,-10.53675,0.00969,-10.60565,0.01403,-10.17216,0.01657,EulerCAM
56963.21751,-10.92706,0.00357,-10.50293,0.01171,-10.62604,0.00628,-10.17849,0.00544,EulerCAM
56966.35041,-10.94544,0.01814,-10.50363,0.00688,-10.60226,0.01225,-10.13920,0.00942,EulerCAM
56973.32980,-10.92438,0.00540,-10.49673,0.00517,-10.60732,0.00416,-10.20164,0.00797,EulerCAM
56974.34294,-10.93053,0.00403,-10.49946,0.00569,-10.62144,0.00279,-10.19552,0.00552,EulerCAM
56976.36371,-10.92087,0.00337,-10.49951,0.00472,-10.60159,0.00429,-10.19004,0.00597,EulerCAM
56977.24062,-10.92116,0.00250,-10.48866,0.00365,-10.62580,0.00504,-10.19620,0.00683,EulerCAM
56982.33693,-10.91459,0.00514,-10.49094,0.00333,-10.60120,0.00325,-10.19083,0.00409,EulerCAM
56985.30400,-10.93090,0.00281,-10.48150,0.00381,-10.60576,0.00594,-10.18725,0.00933,EulerCAM
56986.30170,-10.92745,0.00263,-10.48923,0.00452,-10.60250,0.00328,-10.18639,0.00441,EulerCAM
56987.24121,-10.91597,0.00254,-10.48259,0.00334,-10.59775,0.00517,-10.22179,0.00467,EulerCAM
56988.19723,-10.90880,0.00924,-10.49081,0.00331,-10.60728,0.00309,-10.20095,0.00826,EulerCAM
56989.27066,-10.92008,0.00249,-10.49064,0.00476,-10.61042,0.00375,-10.20624,0.00774,EulerCAM
56990.19969,-10.91452,0.00292,-10.47527,0.00998,-10.61552,0.00753,-10.20103,0.01341,EulerCAM
